walk,6499,1003,0
walk,6489,998,0
walk,6482,993,0
walk,6471,988,0
walk,6461,982,0
walk,6449,976,0
walk,6436,968,0
walk,6431,955,0
walk,6434,949,0
walk,6433,933,0
walk,6433,924,-1
walk,6430,916,-2
walk,6421,910,0
walk,6411,902,1
walk,6398,895,7
walk,6387,889,9
walk,6372,880,0
walk,6357,870,-15
walk,6345,866,-10
walk,6330,862,-5
walk,6309,855,-19
walk,6299,851,-7
walk,6283,842,-12
walk,6261,828,-8
walk,6250,816,-3
walk,6232,798,-1
walk,6215,785,3
walk,6201,774,7
walk,6187,765,32
walk,6168,753,27
walk,6149,741,30
walk,6139,737,55
walk,6115,725,64
walk,6099,717,67
walk,6086,713,100
walk,6075,710,126
walk,6056,705,146
walk,6039,701,158
walk,6026,700,171
walk,6005,696,169
walk,5992,694,170
walk,5980,694,173
walk,5970,693,176
walk,5946,691,163
walk,5920,689,153
walk,5902,689,155
walk,5894,688,158
walk,5884,688,163
walk,5869,687,158
walk,5850,686,159
walk,5832,686,161
walk,5817,686,167
walk,5805,686,167
walk,5795,685,167
walk,5785,686,167
walk,5782,686,183
walk,5774,686,209
walk,5744,684,169
walk,5734,683,171
walk,5723,681,184
walk,5711,681,200
walk,5700,680,229
walk,5679,678,261
walk,5657,675,298
walk,5643,671,353
walk,5629,667,413
walk,5612,663,466
walk,5586,659,531
walk,5570,654,567
walk,5554,648,605
walk,5537,641,641
walk,5525,634,674
walk,5509,628,720
walk,5486,619,764
walk,5474,615,805
walk,5462,610,841
walk,5445,602,874
walk,5432,594,900
walk,5418,588,941
walk,5403,584,987
walk,5390,581,1019
walk,5377,576,1030
walk,5357,569,1020
walk,5338,561,992
walk,5315,556,962
walk,5288,549,916
walk,5274,547,887
walk,5257,546,856
walk,5240,551,838
walk,5223,549,812
walk,5211,550,797
walk,5194,548,784
walk,5179,546,773
walk,5156,543,747
walk,5143,543,733
walk,5128,542,710
walk,5103,538,673
walk,5088,537,668
walk,5075,534,673
walk,5061,532,675
walk,5049,531,672
walk,5032,528,659
walk,5013,524,636
walk,4998,520,628
walk,4988,517,627
walk,4976,513,631
walk,4959,511,634
walk,4942,507,639
walk,4926,504,645
walk,4907,501,655
walk,4892,498,672
walk,4876,495,702
walk,4862,493,736
walk,4848,490,774
walk,4837,487,806
walk,4823,486,838
walk,4812,486,869
walk,4797,485,876
walk,4777,486,865
walk,4760,489,863
walk,4744,491,859
walk,4731,494,867
walk,4706,499,863
walk,4691,501,862
walk,4677,502,852
walk,4663,504,838
walk,4636,510,776
walk,4612,514,743
walk,4598,515,722
walk,4579,520,691
walk,4563,524,669
walk,4543,536,642
walk,4523,552,625
walk,4510,564,617
walk,4500,581,598
walk,4492,594,587
walk,4490,607,590
walk,4489,619,596
walk,4488,632,600
walk,4492,651,597
walk,4496,661,574
walk,4502,677,527
walk,4505,692,482
walk,4506,701,466
walk,4505,715,440
walk,4506,734,376
walk,4506,743,368
walk,4504,755,357
walk,4502,766,347
walk,4497,793,253
walk,4492,809,192
walk,4485,834,124
walk,4481,849,90
walk,4476,864,66
walk,4471,878,57
walk,4467,889,51
walk,4462,898,51
walk,4457,909,49
walk,4454,918,48
walk,4451,924,53
wait,50
teleport,Ferry Ticket Seller Chau,Ferry Ticket Seller Hageuk
wait,50
walk,4128,1220,38
walk,4121,1232,39
walk,4116,1246,39
walk,4111,1259,42
walk,4107,1269,53
walk,4100,1282,67
walk,4090,1300,66
walk,4082,1314,69
walk,4071,1329,70
walk,4064,1340,74
walk,4057,1352,77
walk,4045,1371,61
walk,4037,1381,55
walk,4024,1390,44
walk,4011,1391,38
walk,3999,1393,35
walk,3973,1389,0
walk,3954,1383,-13
walk,3937,1377,-11
walk,3909,1370,-27
walk,3886,1360,-29
walk,3866,1348,-9
walk,3817,1324,-17
walk,3789,1311,-4
walk,3752,1295,-11
walk,3719,1280,-13
walk,3692,1269,0
walk,3666,1262,0
walk,3635,1260,0
walk,3601,1262,0
walk,3574,1268,0
walk,3542,1282,1
walk,3514,1301,8
walk,3492,1319,11
walk,3464,1341,16
walk,3432,1368,4
walk,3407,1380,0
walk,3382,1377,0
walk,3366,1360,0
walk,3355,1340,0
walk,3337,1301,0
walk,3325,1272,0
walk,3308,1238,0
walk,3298,1224,0
walk,3285,1208,0
walk,3266,1191,0
walk,3246,1182,0
walk,3220,1186,0
walk,3199,1190,0
walk,3176,1195,0
walk,3143,1201,0
walk,3122,1205,0
walk,3090,1210,0
walk,3066,1216,0
walk,3043,1214,3
walk,3011,1214,-8
walk,2995,1209,0
walk,2965,1203,-9
walk,2942,1194,-3
walk,2923,1182,-6
walk,2902,1166,-3
walk,2869,1132,-30
walk,2868,1123,-20
walk,2856,1105,-18
walk,2850,1090,-7
walk,2842,1070,0
walk,2832,1054,0
walk,2821,1040,0
walk,2807,1040,1
walk,2788,1041,2
walk,2767,1045,3
walk,2755,1052,6
walk,2735,1063,8
walk,2721,1070,22
walk,2711,1074,57
walk,2686,1076,56
walk,2666,1067,54
walk,2645,1059,37
walk,2633,1055,20
walk,2598,1040,-70
walk,2572,1027,-165
walk,2549,1009,-245
walk,2538,996,-264
walk,2526,980,-276
walk,2516,957,-298
walk,2504,932,-309
walk,2498,920,-303
walk,2491,905,-302
walk,2483,886,-296
walk,2475,872,-290
walk,2467,858,-273
walk,2462,844,-262
walk,2454,826,-246
walk,2449,813,-230
walk,2442,798,-213
walk,2436,785,-202
walk,2431,771,-198
walk,2424,759,-195
walk,2416,742,-197
walk,2409,733,-197
walk,2401,718,-200
walk,2392,701,-217
walk,2381,685,-224
walk,2371,672,-224
walk,2360,657,-234
walk,2350,646,-220
walk,2340,638,-205
walk,2329,629,-188
walk,2315,620,-171
walk,2304,614,-157
walk,2290,606,-147
walk,2278,599,-142
walk,2262,592,-141
walk,2249,586,-137
walk,2236,582,-122
walk,2224,577,-114
walk,2211,572,-99
walk,2201,571,-82
walk,2186,568,-63
walk,2172,565,-55
walk,2156,563,-44
walk,2147,560,-32
walk,2133,557,-27
walk,2117,553,-23
walk,2107,549,-20
walk,2094,544,-24
walk,2078,539,-35
walk,2065,536,-38
walk,2049,532,-52
walk,2039,532,-48
walk,2026,532,-47
walk,2007,531,-55
walk,1986,530,-73
walk,1973,529,-85
walk,1960,525,-95
walk,1948,521,-97
walk,1940,514,-89
walk,1929,509,-83
walk,1919,499,-76
walk,1915,489,-61
walk,1905,475,-56
walk,1896,465,-53
walk,1888,450,-52
walk,1881,439,-46
walk,1875,425,-46
walk,1870,413,-45
walk,1866,405,-37
walk,1861,394,-36
walk,1853,377,-42
walk,1849,366,-39
walk,1845,352,-41
walk,1844,339,-37
walk,1844,330,-26
walk,1844,316,-22
walk,1845,304,-21
walk,1846,291,-21
walk,1848,283,-11
walk,1849,273,0
walk,1851,255,0
walk,1852,244,-1
walk,1853,232,-1
walk,1855,224,8
walk,1856,216,15
walk,1857,201,15
walk,1857,189,15
walk,1857,178,17
walk,1857,166,17
walk,1855,150,17
walk,1851,134,17
walk,1847,121,19
walk,1841,112,25
walk,1834,101,37
walk,1824,88,52
walk,1815,76,63
walk,1807,63,72
walk,1801,57,83
walk,1795,48,94
walk,1784,39,87
walk,1772,28,77
walk,1759,22,66
walk,1747,13,51
walk,1738,7,50
walk,1727,3,50
walk,1713,0,35
walk,1698,0,27
walk,1689,1,25
walk,1680,1,26
walk,1669,0,21
walk,1655,0,-4
walk,1644,-2,-14
walk,1636,-3,-17
walk,1627,-6,-17
walk,1617,-9,-18
walk,1605,-12,-21
walk,1595,-15,-22
walk,1588,-16,-20
walk,1580,-17,-20
walk,1575,-17,10
wait,50
teleport,Boat Ticket Seller Salmai,Boat Ticket Seller Rahan
wait,50
walk,1040,-47,-22
walk,1027,-43,-21
walk,1012,-38,-20
walk,1000,-35,-19
walk,989,-32,-6
walk,979,-30,2
walk,964,-27,0
walk,951,-25,5
walk,942,-22,21
walk,935,-20,30
walk,928,-18,43
walk,917,-16,45
walk,899,-12,1
walk,888,-9,-9
walk,879,-6,-13
walk,870,-4,-10
walk,859,-2,-9
walk,842,1,-13
walk,833,4,-12
walk,823,7,-10
walk,810,11,-7
walk,797,15,-6
walk,785,16,-5
walk,770,19,-10
walk,758,19,-12
walk,748,19,-12
walk,736,21,-8
walk,728,24,2
walk,712,29,19
walk,699,35,17
walk,691,41,21
walk,677,49,17
walk,665,50,18
walk,654,53,34
walk,649,55,67
walk,642,56,111
walk,618,57,42
walk,610,55,39
walk,595,54,34
walk,580,53,27
walk,566,51,15
walk,552,50,4
walk,541,49,1
walk,531,49,3
walk,516,47,0
walk,505,47,3
walk,494,46,3
walk,483,45,3
walk,473,46,2
walk,463,47,0
walk,453,47,1
walk,443,48,4
walk,433,48,8
walk,422,48,11
walk,409,48,11
walk,397,48,11
walk,385,48,11
walk,373,48,11
walk,361,48,11
walk,348,48,11
walk,337,47,11
walk,324,48,11
walk,315,48,12
walk,303,47,11
walk,290,47,11
walk,284,48,23
walk,277,48,45
walk,269,48,91
walk,262,47,140
walk,250,47,171
walk,245,48,205
walk,233,48,244
walk,215,49,243
walk,207,56,243
walk,194,62,243
walk,181,65,243
walk,170,69,243
walk,160,74,243
walk,154,80,243
walk,148,87,243
