walk,4837,133,1384
walk,4816,112,1379
walk,4796,90,1371
walk,4774,72,1375
walk,4754,56,1383
walk,4731,38,1383
walk,4710,22,1386
walk,4686,2,1387
walk,4657,-11,1376
walk,4640,-18,1372
walk,4619,-20,1367
walk,4606,-18,1349
walk,4587,-4,1262
walk,4568,16,1176
walk,4549,31,1108
walk,4531,52,1048
walk,4520,74,1001
walk,4513,95,972
walk,4511,116,964
walk,4513,137,951
walk,4512,164,913
walk,4511,197,871
walk,4508,220,832
walk,4500,254,769
walk,4495,282,774
walk,4491,314,814
walk,4495,339,846
walk,4496,361,876
walk,4496,385,851
walk,4495,418,810
walk,4493,429,798
walk,4490,453,747
chat,all,TRACE
walk,4488,477,704
walk,4484,503,628
walk,4484,526,588
walk,4485,551,581
walk,4485,582,572
walk,4485,602,582
walk,4487,623,594
walk,4492,645,605
walk,4498,666,564
walk,4506,690,483
walk,4511,713,418
walk,4517,738,363
walk,4519,792,232
walk,4510,811,180
walk,4496,841,95
walk,4487,862,70
walk,4478,880,56
walk,4471,891,51
walk,4464,902,51
walk,4458,912,49
walk,4452,922,48
wait,10
chat,all,TP Ferry Ticket Seller Chau#Ferry Ticket Seller Hageuk
wait,50
teleport,Ferry Ticket Seller Chau,Ferry Ticket Seller Hageuk
wait,5000
chat,all,TRACE
wait,5000
walk,4131,1226,38
walk,4128,1243,41
walk,4119,1265,42
walk,4110,1282,57
walk,4097,1304,62
walk,4086,1322,69
walk,4074,1340,71
walk,4062,1355,74
walk,4047,1372,60
walk,4034,1383,51
walk,4021,1391,43
walk,4003,1394,33
walk,3982,1392,5
walk,3963,1389,-12
walk,3944,1385,-14
walk,3921,1376,-18
walk,3901,1371,-20
walk,3882,1366,-20
walk,3861,1355,-19
walk,3850,1346,-12
walk,3836,1336,-26
walk,3823,1327,-20
walk,3804,1318,-7
walk,3786,1309,-5
walk,3762,1298,-9
walk,3746,1291,-8
walk,3734,1285,-3
walk,3712,1276,-13
walk,3697,1271,-1
walk,3674,1267,0
walk,3659,1266,0
walk,3636,1263,0
walk,3614,1262,0
walk,3593,1263,0
walk,3567,1270,0
walk,3541,1281,1
walk,3523,1292,2
walk,3508,1305,11
walk,3487,1322,11
chat,all,TRACE
walk,3471,1334,14
walk,3454,1347,13
walk,3433,1362,5
walk,3414,1374,0
walk,3396,1384,0
walk,3380,1393,0
walk,3363,1403,0
walk,3345,1414,0
walk,3325,1423,0
walk,3304,1428,0
walk,3280,1433,0
walk,3258,1434,0
walk,3234,1429,-1
walk,3207,1419,-2
walk,3184,1408,6
walk,3167,1399,17
walk,3143,1387,3
walk,3119,1374,0
walk,3095,1356,0
walk,3076,1331,7
chat,all,TRACE
walk,3059,1307,9
walk,3031,1279,-23
walk,3016,1262,-10
walk,2996,1244,-16
walk,2972,1230,-20
walk,2941,1222,-21
walk,2913,1225,-6
walk,2892,1229,13
walk,2872,1236,26
walk,2846,1245,4
walk,2833,1251,14
walk,2812,1260,16
walk,2799,1265,3
walk,2785,1270,-21
walk,2777,1274,-21
walk,2757,1282,12
walk,2732,1284,21
walk,2710,1278,1
walk,2687,1267,2
walk,2657,1248,2
walk,2631,1228,4
walk,2614,1210,37
walk,2599,1192,69
walk,2590,1171,79
walk,2579,1146,64
walk,2571,1126,33
walk,2563,1108,-10
walk,2552,1086,-94
walk,2542,1063,-171
walk,2532,1039,-235
walk,2527,1017,-260
walk,2519,994,-283
walk,2513,975,-287
walk,2505,951,-306
chat,all,TRACE
walk,2497,931,-309
walk,2490,913,-305
walk,2483,898,-298
walk,2475,881,-296
walk,2468,866,-282
walk,2461,850,-267
walk,2453,833,-254
walk,2445,815,-231
walk,2438,797,-210
walk,2431,779,-199
walk,2424,760,-193
walk,2415,741,-197
walk,2404,721,-199
walk,2392,701,-217
walk,2384,688,-223
walk,2375,677,-224
