walk,-10654,2589,83
walk,-10657,2573,83
walk,-10668,2560,83
walk,-10684,2554,83
walk,-10701,2543,80
walk,-10713,2528,80
walk,-10715,2524,80
mount,transport
oldtrade,spawn
oldtrade,buy,1
walk,-10719,2537,80
walk,-10722,2561,80
walk,-10728,2591,79
walk,-10731,2606,79
walk,-10736,2623,80
walk,-10745,2635,80
walk,-10764,2637,80
walk,-10782,2637,80
walk,-10793,2638,80
walk,-10810,2638,80
walk,-10827,2639,80
walk,-10846,2640,80
walk,-10861,2640,80
walk,-10878,2641,80
walk,-10895,2641,80
walk,-10910,2642,80
walk,-10925,2642,80
walk,-10939,2643,80
walk,-10954,2644,80
walk,-10965,2644,80
walk,-10985,2644,79
walk,-11001,2645,78
walk,-11018,2645,79
walk,-11030,2644,79
walk,-11042,2644,66
walk,-11065,2643,-1
walk,-11077,2643,1
walk,-11091,2643,7
walk,-11105,2643,7
walk,-11120,2643,7
walk,-11135,2643,7
walk,-11149,2643,7
walk,-11163,2642,1
walk,-11178,2634,1
walk,-11191,2621,-5
walk,-11206,2607,-20
walk,-11221,2593,-29
walk,-11239,2579,-52
walk,-11257,2566,-84
walk,-11271,2555,-102
walk,-11285,2544,-110
walk,-11302,2531,-128
walk,-11316,2521,-126
walk,-11330,2511,-125
walk,-11342,2502,-127
walk,-11360,2489,-147
walk,-11373,2480,-145
walk,-11386,2471,-142
walk,-11399,2462,-138
walk,-11412,2450,-137
walk,-11426,2434,-137
walk,-11436,2416,-137
walk,-11444,2401,-130
walk,-11451,2388,-130
walk,-11459,2373,-130
walk,-11465,2361,-130
walk,-11473,2347,-130
walk,-11479,2335,-130
walk,-11484,2323,-132
walk,-11493,2304,-123
walk,-11496,2286,-109
walk,-11494,2264,-99
walk,-11492,2243,-86
walk,-11485,2217,-73
walk,-11480,2197,-47
walk,-11479,2183,-20
walk,-11477,2165,-3
walk,-11474,2140,0
walk,-11470,2117,0
walk,-11465,2095,0
walk,-11460,2073,-7
walk,-11458,2053,0
walk,-11456,2033,0
walk,-11454,2013,0
walk,-11451,1994,0
walk,-11445,1966,-18
walk,-11441,1952,-4
walk,-11436,1932,0
walk,-11431,1911,-1
walk,-11424,1885,-7
walk,-11421,1872,5
walk,-11414,1845,-9
walk,-11410,1826,-16
walk,-11405,1816,-1
walk,-11398,1795,0
walk,-11393,1782,4
walk,-11389,1769,7
walk,-11387,1754,14
walk,-11386,1738,16
walk,-11383,1711,0
walk,-11382,1689,0
walk,-11380,1665,0
walk,-11379,1644,0
walk,-11376,1625,0
walk,-11375,1603,-5
walk,-11373,1585,0
walk,-11372,1572,19
walk,-11371,1555,-2
walk,-11369,1534,-35
walk,-11368,1516,-21
walk,-11366,1505,5
walk,-11365,1494,31
walk,-11359,1469,0
walk,-11356,1454,0
walk,-11353,1434,0
walk,-11354,1415,0
walk,-11356,1396,0
walk,-11356,1386,-1
walk,-11357,1367,-3
walk,-11357,1365,3
walk,-11357,1354,6
walk,-11357,1345,3
walk,-11360,1327,-69
walk,-11368,1316,-91
walk,-11390,1292,-144
walk,-11407,1276,-175
walk,-11421,1266,-176
walk,-11429,1255,-177
walk,-11428,1242,-102
walk,-11428,1233,-55
walk,-11428,1222,-23
walk,-11428,1201,-72
walk,-11428,1179,-143
walk,-11427,1166,-155
wait,10
teleport,Harbor Manager Gale,Pirate Morgun
wait,10
walk,-8689,2237,-4
walk,-8679,2248,4
walk,-8673,2256,9
walk,-8658,2264,22
walk,-8640,2271,7
walk,-8622,2276,0
walk,-8602,2277,0
walk,-8565,2277,0
walk,-8548,2279,7
walk,-8532,2284,20
walk,-8514,2291,22
walk,-8497,2303,19
walk,-8479,2322,6
walk,-8467,2337,6
walk,-8454,2353,8
walk,-8437,2372,9
walk,-8422,2386,11
walk,-8407,2400,12
walk,-8392,2413,11
walk,-8375,2422,12
walk,-8358,2433,0
walk,-8344,2444,0
walk,-8332,2457,0
walk,-8318,2473,0
walk,-8305,2491,0
walk,-8294,2504,0
walk,-8279,2520,0
walk,-8266,2534,0
walk,-8250,2548,0
walk,-8233,2565,0
walk,-8219,2578,0
walk,-8204,2591,0
walk,-8187,2601,0
walk,-8167,2610,0
walk,-8145,2620,0
walk,-8123,2626,0
walk,-8103,2632,0
walk,-8080,2640,0
walk,-8060,2647,2
walk,-8044,2656,0
walk,-8022,2667,0
walk,-7991,2685,0
walk,-7972,2698,0
walk,-7952,2713,0
walk,-7934,2728,0
walk,-7920,2739,5
walk,-7898,2749,0
walk,-7883,2746,4
walk,-7868,2746,18
walk,-7851,2747,31
walk,-7842,2748,46
walk,-7816,2750,6
walk,-7795,2751,61
walk,-7785,2751,111
walk,-7750,2752,114
walk,-7735,2753,163
walk,-7714,2754,161
walk,-7690,2748,142
walk,-7677,2730,157
walk,-7665,2716,176
walk,-7649,2703,171
walk,-7627,2694,159
walk,-7604,2691,152
walk,-7576,2687,156
walk,-7556,2686,151
walk,-7538,2685,156
walk,-7523,2684,170
walk,-7511,2684,183
walk,-7493,2683,188
walk,-7473,2682,192
walk,-7457,2681,204
walk,-7436,2681,217
walk,-7421,2682,228
walk,-7399,2682,216
walk,-7379,2683,215
walk,-7360,2684,215
walk,-7340,2684,215
walk,-7322,2685,200
walk,-7298,2682,177
walk,-7282,2677,185
walk,-7265,2672,193
walk,-7244,2667,182
walk,-7226,2664,180
walk,-7209,2662,180
walk,-7194,2660,180
walk,-7178,2657,179
walk,-7160,2653,159
walk,-7144,2648,166
walk,-7125,2641,157
walk,-7108,2633,162
walk,-7094,2627,179
walk,-7069,2619,180
walk,-7044,2614,180
walk,-7025,2611,180
walk,-7005,2607,185
walk,-6987,2604,195
walk,-6972,2602,212
walk,-6959,2600,251
walk,-6951,2599,280
walk,-6920,2593,256
walk,-6903,2589,257
walk,-6884,2585,256
walk,-6874,2583,266
walk,-6857,2580,290
walk,-6834,2576,291
walk,-6817,2574,300
walk,-6800,2571,301
walk,-6773,2566,268
walk,-6756,2563,264
walk,-6741,2560,261
walk,-6715,2554,207
walk,-6696,2549,188
walk,-6677,2545,184
walk,-6661,2542,180
walk,-6644,2538,180
walk,-6627,2535,180
walk,-6608,2532,180
