walk,156,69,244
walk,161,61,243
walk,167,53,247
walk,177,45,243
wait,2000
walk,185,50,244
walk,196,45,243
walk,209,47,243
walk,219,47,243
walk,228,46,244
walk,232,46,244
walk,238,46,244
walk,257,46,147
walk,259,46,147
walk,268,46,98
walk,282,47,27
walk,293,46,11
walk,313,47,11
walk,326,47,11
walk,339,46,11
walk,352,46,11
walk,362,46,11
walk,374,46,11
walk,388,46,11
walk,397,46,11
walk,409,46,11
walk,417,46,11
walk,427,46,11
walk,436,47,7
walk,449,47,2
walk,469,50,5
walk,483,51,9
walk,499,55,10
walk,515,59,10
walk,533,65,15
walk,547,70,21
walk,563,77,27
walk,579,82,28
walk,593,87,29
walk,608,90,26
walk,620,90,22
walk,635,90,22
walk,643,90,24
walk,655,90,25
walk,666,88,18
walk,682,84,17
walk,692,80,14
walk,706,73,3
walk,721,67,-3
walk,735,62,-8
walk,756,55,-10
walk,786,46,-10
walk,804,39,-10
walk,825,35,-9
walk,841,31,-15
walk,857,25,-24
walk,874,25,-21
walk,885,24,-20
walk,907,21,-21
walk,916,17,-25
walk,935,10,-32
walk,949,6,-31
walk,964,3,-29
walk,981,-1,-26
walk,992,-5,-24
walk,1003,-12,-20
walk,1017,-21,-20
walk,1029,-29,-22
walk,1040,-36,-24
walk,1053,-44,-25
walk,1064,-50,-30
walk,1070,-54,-30
chat,all,TP Boat Ticket Seller Rahan.Boat Ticket Seller Salmai
wait,2000
teleport,Boat Ticket Seller Rahan,Boat Ticket Seller Salmai
wait,2000
walk,1600,-13,-23
walk,1628,-18,-14
walk,1645,-7,-14
walk,1659,-5,14
walk,1668,-3,31
walk,1691,0,25
walk,1712,0,35
walk,1738,3,53
walk,1758,17,66
walk,1775,28,79
walk,1791,44,94
walk,1810,64,71
walk,1824,78,60
walk,1837,93,42
walk,1843,106,29
walk,1853,116,24
walk,1858,131,18
walk,1861,147,17
walk,1861,170,17
walk,1859,181,16
walk,1856,199,15
walk,1855,216,15
walk,1864,244,12
walk,1856,259,8
walk,1851,272,3
walk,1845,297,-21
walk,1845,313,-22
walk,1847,332,-27
walk,1851,352,-39
walk,1857,367,-39
walk,1863,383,-36
walk,1871,403,-37
walk,1879,422,-48
walk,1886,438,-50
walk,1891,451,-51
walk,1898,465,-53
walk,1902,475,-57
walk,1911,489,-61
walk,1920,504,-78
walk,1929,517,-84
walk,1940,524,-91
walk,1957,530,-98
walk,1983,530,-76
walk,2004,531,-57
walk,2021,534,-46
walk,2039,540,-42
walk,2054,544,-26
walk,2067,547,-27
walk,2085,549,-27
walk,2102,552,-18
walk,2120,553,-24
walk,2131,556,-27
walk,2146,560,-31
walk,2171,567,-54
walk,2187,570,-65
walk,2214,577,-108
walk,2228,581,-116
walk,2247,589,-135
walk,2259,594,-139
walk,2273,599,-141
walk,2288,607,-147
walk,2300,615,-155
walk,2318,627,-181
walk,2334,638,-201
walk,2347,650,-225
walk,2357,662,-241
walk,2365,672,-224
walk,2382,691,-223
walk,2394,707,-212
walk,2402,718,-200
walk,2418,741,-197
walk,2426,758,-199
walk,2426,761,-196
walk,2433,778,-199
walk,2443,801,-218
walk,2453,824,-242
walk,2461,844,-262
walk,2471,864,-280
walk,2477,881,-296
walk,2484,898,-298
walk,2492,914,-304
walk,2503,938,-307
walk,2509,955,-303
walk,2513,966,-294
walk,2519,978,-283
walk,2531,997,-273
walk,2538,1007,-257
