walk,6484,1000,0
walk,6467,987,0
walk,6447,976,0
walk,6437,966,0
walk,6433,951,0
walk,6434,932,0
walk,6430,911,-3
walk,6419,905,0
walk,6398,882,-1
walk,6373,855,-14
walk,6352,836,-41
walk,6333,822,-45
walk,6300,799,-42
walk,6279,786,-18
walk,6263,774,-12
walk,6238,755,16
walk,6220,743,52
walk,6187,722,44
walk,6161,709,34
walk,6133,698,46
walk,6112,698,78
walk,6086,694,125
walk,6056,690,147
walk,6032,684,146
walk,6004,680,145
walk,5986,683,167
walk,5944,685,149
walk,5910,686,147
walk,5887,686,159
walk,5856,684,157
walk,5830,686,162
walk,5799,686,167
walk,5780,686,194
walk,5764,686,211
walk,5737,685,170
walk,5708,680,209
walk,5695,678,239
walk,5667,672,279
walk,5647,667,347
walk,5638,664,386
walk,5612,656,475
walk,5582,646,551
walk,5552,637,620
walk,5524,629,684
walk,5500,622,737
walk,5476,616,796
walk,5452,612,892
walk,5428,608,982
walk,5412,603,1032
walk,5390,594,1054
walk,5366,584,1053
walk,5333,570,1010
walk,5301,553,946
walk,5270,542,873
walk,5240,534,840
walk,5209,527,811
walk,5177,524,779
walk,5145,518,764
walk,5112,513,750
walk,5085,510,752
walk,5066,509,749
walk,5036,506,719
walk,5009,505,680
walk,4978,503,657
walk,4950,498,659
walk,4920,491,668
walk,4893,484,690
walk,4866,479,730
walk,4847,475,771
walk,4822,471,814
walk,4792,468,836
walk,4771,472,849
walk,4744,484,855
walk,4719,493,862
walk,4704,508,864
walk,4691,521,874
walk,4664,536,844
walk,4650,538,822
walk,4631,538,803
walk,4603,541,754
walk,4574,546,698
walk,4542,551,646
walk,4520,557,635
walk,4496,575,588
walk,4485,593,576
walk,4478,612,574
walk,4480,627,586
walk,4482,639,608
walk,4488,651,595
walk,4500,681,517
walk,4509,703,455
walk,4516,732,369
walk,4516,748,366
walk,4517,780,272
walk,4510,800,220
walk,4498,834,110
walk,4490,853,81
walk,4478,875,59
walk,4468,893,50
walk,4456,910,49
walk,4451,922,48
wait,10
teleport,Ferry Ticket Seller Chau,Ferry Ticket Seller Hageuk
wait,10
walk,4129,1233,39
walk,4126,1247,41
walk,4121,1264,43
walk,4117,1276,53
walk,4109,1291,57
walk,4103,1298,58
walk,4095,1310,65
walk,4083,1327,69
walk,4073,1343,73
walk,4059,1362,69
walk,4046,1376,61
walk,4030,1395,46
walk,4016,1411,31
walk,4005,1427,24
walk,3995,1444,5
walk,3990,1466,0
walk,3984,1491,-20
walk,3976,1503,2
walk,3967,1518,-7
walk,3948,1527,-16
walk,3925,1532,-14
walk,3903,1534,-7
walk,3880,1538,-4
walk,3856,1546,0
walk,3843,1549,0
walk,3831,1554,-1
walk,3822,1557,-4
walk,3810,1561,-4
walk,3800,1565,-8
walk,3790,1569,-7
walk,3780,1574,-8
walk,3770,1578,-6
walk,3763,1581,3
walk,3746,1586,2
walk,3729,1591,-4
walk,3709,1598,-15
walk,3700,1602,-7
walk,3687,1607,-14
walk,3674,1613,-16
walk,3665,1617,-11
walk,3651,1623,-11
walk,3643,1629,-6
walk,3630,1638,-10
walk,3622,1644,-6
walk,3612,1653,-14
walk,3606,1664,-11
walk,3602,1676,-2
walk,3596,1688,-3
walk,3592,1702,7
walk,3587,1714,6
walk,3581,1729,0
walk,3577,1742,-15
walk,3573,1753,-30
walk,3567,1775,-74
walk,3562,1791,-95
walk,3556,1813,-119
walk,3552,1829,-122
walk,3550,1846,-122
walk,3548,1868,-115
walk,3548,1880,-102
walk,3546,1901,-106
walk,3546,1916,-103
walk,3545,1931,-103
walk,3545,1956,-104
walk,3542,1971,-104
walk,3539,1993,-105
walk,3538,2008,-106
walk,3536,2028,-106
walk,3536,2042,-106
walk,3533,2053,-106
walk,3531,2066,-106
walk,3528,2077,-106
walk,3520,2084,-106
walk,3507,2083,-106
walk,3497,2079,-106
