walk,3498,2101,-106
walk,3504,2117,-107
walk,3514,2132,-107
walk,3533,2142,-107
walk,3554,2144,-107
walk,3576,2131,-106
walk,3595,2121,-106
walk,3618,2113,-106
walk,3635,2110,-106
walk,3657,2110,-106
walk,3673,2110,-115
walk,3699,2109,-115
walk,3723,2107,-114
walk,3752,2106,-107
walk,3778,2107,-107
walk,3804,2109,-98
walk,3829,2110,-91
walk,3854,2109,-80
walk,3877,2108,-77
walk,3902,2109,-73
walk,3927,2103,-73
walk,3958,2100,-65
walk,3989,2097,-60
walk,4014,2093,-57
walk,4050,2085,-54
walk,4073,2074,-49
walk,4110,2044,-53
walk,4121,2020,-35
walk,4129,1989,19
walk,4128,1970,57
walk,4128,1943,55
walk,4125,1899,0
walk,4117,1873,-8
walk,4105,1839,-39
walk,4086,1810,-75
walk,4067,1789,-54
walk,4052,1759,-76
walk,4052,1733,-56
walk,4061,1708,-46
walk,4069,1691,-41
walk,4091,1667,-40
walk,4091,1647,-24
walk,4096,1633,-32
walk,4100,1620,-49
walk,4097,1602,-52
walk,4089,1585,-53
walk,4074,1565,-52
walk,4052,1546,-39
walk,4014,1521,-31
walk,3996,1501,-27
walk,3991,1480,-14
walk,3986,1450,-7
walk,3998,1430,16
walk,4021,1409,38
walk,4042,1379,59
walk,4062,1353,75
walk,4082,1322,69
walk,4101,1296,58
walk,4111,1272,51
walk,4124,1245,40
walk,4121,1225,39
walk,4122,1207,37
walk,4123,1195,37
chat,all,TP Ferry Ticket Seller Hageuk.Ferry Ticket Seller Chau
wait,500
teleport,Ferry Ticket Seller Hageuk,Ferry Ticket Seller Chau
walk,4476,883,54
walk,4482,868,63
walk,4489,854,80
walk,4499,836,105
walk,4504,824,142
walk,4507,814,170
walk,4509,806,198
walk,4513,791,244
walk,4516,778,279
walk,4516,772,299
walk,4518,763,331
wait,1000
walk,4518,752,357
walk,4517,748,365
walk,4517,736,367
walk,4516,711,420
walk,4514,706,445
walk,4511,696,467
walk,4505,684,501
walk,4502,673,540
walk,4499,665,568
walk,4495,655,592
walk,4490,644,606
walk,4484,630,595
walk,4479,613,576
walk,4479,601,573
walk,4482,588,570
walk,4488,578,576
walk,4496,563,592
walk,4506,557,603
walk,4523,546,619
walk,4541,536,639
walk,4554,529,658
walk,4566,522,674
walk,4577,517,690
walk,4592,507,700
walk,4607,498,700
walk,4617,492,743
walk,4642,481,758
walk,4660,467,810
walk,4673,458,842
walk,4692,448,846
walk,4709,444,854
walk,4723,438,865
walk,4734,433,866
walk,4744,428,866
walk,4761,422,870
walk,4775,418,885
walk,4807,409,839
walk,4822,401,855
walk,4835,397,873
walk,4845,398,889
walk,4872,397,870
walk,4887,394,875
walk,4901,393,895
walk,4927,396,887
walk,4944,404,880
walk,4955,414,869
walk,4967,425,857
walk,4977,435,846
walk,4989,449,824
walk,4998,459,807
walk,5013,474,780
walk,5022,485,762
walk,5031,494,750
walk,5038,500,744
walk,5046,503,745
walk,5060,511,736
walk,5067,515,728
walk,5083,523,705
walk,5100,530,686
walk,5113,534,690
walk,5128,536,712
walk,5136,539,724
walk,5146,541,737
walk,5164,538,755
walk,5174,535,770
walk,5190,530,792
walk,5200,528,803
walk,5220,527,820
walk,5234,527,837
walk,5252,528,854
walk,5268,530,870
walk,5286,534,900
walk,5295,536,926
walk,5307,540,954
walk,5329,546,970
walk,5343,546,978
walk,5353,548,982
walk,5375,552,964
walk,5394,555,937
walk,5407,556,919
walk,5420,560,900
walk,5434,566,879
walk,5441,572,865
walk,5450,579,844
walk,5464,587,811
walk,5478,596,779
walk,5486,602,764
walk,5498,609,751
walk,5511,619,722
walk,5524,628,685
walk,5536,635,654
walk,5548,642,619
walk,5563,651,580
walk,5576,656,553
walk,5584,658,536
walk,5597,663,504
walk,5605,668,477
walk,5614,672,446
walk,5622,675,417
walk,5630,679,387
walk,5642,684,332
walk,5655,687,294
walk,5672,686,265
walk,5685,686,252
walk,5701,685,218
walk,5720,685,184
walk,5737,685,170
walk,5749,686,168
walk,5756,685,190
walk,5763,684,210
walk,5771,685,212
walk,5785,685,171
walk,5797,686,167
walk,5815,687,167
walk,5830,691,165
walk,5845,698,172
walk,5855,702,184
walk,5871,707,190
walk,5882,712,189
walk,5902,721,170
walk,5911,727,167
walk,5920,732,166
walk,5936,739,155
walk,5944,742,153
walk,5953,747,165
walk,5970,755,159
walk,5986,762,147
walk,6002,770,136
walk,6014,777,126
walk,6035,791,96
walk,6050,804,80
walk,6064,816,77
walk,6081,831,47
walk,6091,842,43
walk,6095,851,36
walk,6101,859,37
walk,6108,866,39
walk,6120,876,23
walk,6135,882,9
walk,6140,884,12
walk,6151,888,13
walk,6165,891,9
walk,6173,893,16
walk,6190,897,9
walk,6207,900,0
walk,6221,901,10
walk,6231,903,19
walk,6248,904,19
walk,6267,907,0
walk,6282,907,7
walk,6296,908,5
walk,6316,909,1
walk,6332,910,0
walk,6350,910,3
walk,6365,910,14
walk,6376,909,11
walk,6392,910,3
walk,6404,914,0
walk,6416,915,0
walk,6425,920,0
walk,6433,924,-1
walk,6436,933,0
walk,6435,946,0
walk,6435,960,0
walk,6435,970,0
walk,6442,975,0
walk,6458,982,0
walk,6469,987,0
walk,6482,992,0
walk,6489,995,0
walk,6495,999,0
walk,6505,1003,0
stop
