walk,172,66,243
walk,213,51,243
walk,222,49,243
walk,235,48,244
walk,292,47,11
walk,296,45,11
walk,289,-21,13
walk,278,-47,16
walk,272,-55,15
walk,245,-82,13
walk,203,-114,17
walk,128,-143,7
walk,115,-152,12
walk,113,-220,10
walk,115,-284,3
walk,119,-295,4
walk,122,-304,5
walk,157,-316,37
walk,173,-317,47
walk,189,-320,48
walk,256,-330,68
walk,270,-329,78
walk,309,-325,105
walk,307,-324,105
walk,336,-320,121
walk,383,-285,74
walk,396,-271,61
walk,416,-242,21
walk,432,-228,3
walk,439,-222,0
walk,453,-215,-8
walk,472,-212,10
walk,489,-210,37
walk,489,-210,39
walk,498,-210,59
walk,504,-210,52
walk,521,-209,18
walk,538,-205,-3
walk,541,-205,-4
walk,573,-197,-3
walk,564,-197,-7
walk,567,-196,-5
walk,579,-191,2
walk,584,-188,6
walk,646,-179,-40
walk,664,-178,-43
walk,701,-174,-76
walk,714,-173,-71
walk,735,-178,-51
walk,763,-186,-74
walk,779,-197,-81
walk,805,-222,-78
walk,817,-232,-95
walk,840,-249,-100
walk,882,-273,-114
walk,913,-286,-122
walk,950,-294,-124
walk,973,-296,-118
walk,1009,-299,-107
walk,1020,-300,-88
walk,1036,-301,-66
walk,1050,-303,-49
walk,1062,-303,-38
walk,1073,-304,-33
walk,1085,-305,-35
walk,1096,-306,-37
walk,1108,-308,-40
walk,1113,-308,-42
teleport,Boat Ticket Seller Asimo,Boat Ticket Seller Asa
walk,1597,-293,-57
walk,1611,-293,-44
walk,1618,-292,-25
walk,1627,-292,-6
walk,1653,-292,-41
walk,1667,-292,-40
walk,1676,-291,-35
walk,1693,-292,-32
walk,1706,-292,-26
walk,1719,-292,-17
walk,1734,-292,-9
walk,1753,-290,4
walk,1763,-289,14
walk,1779,-288,28
walk,1795,-287,40
walk,1815,-284,51
walk,1825,-282,58
walk,1837,-281,66
walk,1849,-279,73
walk,1861,-277,81
walk,1873,-275,89
walk,1893,-270,104
walk,1903,-268,111
walk,1916,-265,122
walk,1936,-260,145
walk,1947,-258,155
walk,1963,-255,165
walk,1974,-252,173
walk,1992,-249,187
walk,2004,-246,196
walk,2017,-245,206
walk,2031,-245,221
walk,2048,-245,248
walk,2062,-245,267
walk,2078,-245,293
walk,2095,-249,341
walk,2112,-254,382
walk,2137,-260,404
walk,2153,-271,440
