walk,4815,149,1380
walk,4795,149,1380
walk,4778,145,1380
walk,4757,135,1380
walk,4734,119,1374
walk,4713,95,1378
walk,4716,85,1377
walk,4715,66,1378
walk,4715,49,1383
walk,4710,32,1386
walk,4699,15,1384
walk,4685,3,1388
walk,4664,-7,1376
walk,4643,-16,1373
walk,4626,-19,1369
walk,4612,-16,1363
walk,4594,-7,1294
walk,4576,5,1219
walk,4558,19,1137
walk,4542,33,1093
walk,4525,52,1025
walk,4510,73,956
walk,4498,91,922
walk,4480,110,898
walk,4466,125,906
walk,4454,134,920
walk,4440,145,907
walk,4433,163,876
walk,4428,188,807
walk,4424,210,757
walk,4418,238,704
walk,4410,267,681
walk,4401,292,701
walk,4393,315,721
walk,4388,335,765
walk,4385,363,775
walk,4380,386,775
walk,4379,411,755
walk,4383,436,715
walk,4386,456,700
walk,4391,498,576
walk,4393,516,553
walk,4399,538,523
walk,4407,557,516
walk,4420,579,529
walk,4433,598,538
walk,4447,618,552
walk,4465,637,587
walk,4477,652,593
walk,4496,675,535
walk,4511,697,465
walk,4519,724,371
walk,4521,739,361
walk,4520,756,341
walk,4517,777,282
walk,4514,793,236
walk,4510,814,171
walk,4504,834,107
walk,4496,850,82
walk,4488,868,65
walk,4479,890,50
walk,4468,905,50
walk,4459,917,49
walk,4452,925,48
wait,5000
teleport,Ferry Ticket Seller Chau,Ferry Ticket Seller Hageuk
wait,5000
walk,4127,1227,39
walk,4120,1252,40
walk,4111,1273,53
walk,4093,1302,64
walk,4078,1325,69
walk,4064,1346,76
walk,4047,1370,62
walk,4031,1386,47
walk,4019,1395,40
walk,4005,1394,33
walk,3984,1392,7
walk,3965,1388,-9
walk,3946,1380,-12
walk,3922,1370,-21
walk,3897,1361,-25
walk,3869,1353,-19
walk,3851,1344,-9
walk,3826,1329,-23
walk,3806,1319,-9
walk,3788,1309,-5
walk,3765,1300,-11
walk,3747,1291,-9
walk,3728,1282,-7
walk,3706,1276,-7
walk,3691,1273,0
walk,3669,1268,0
walk,3646,1263,0
walk,3624,1261,0
walk,3603,1261,0
walk,3578,1255,0
walk,3558,1245,1
walk,3541,1230,2
walk,3524,1211,4
walk,3506,1190,5
walk,3490,1172,14
walk,3472,1153,17
walk,3457,1138,19
walk,3442,1122,19
walk,3425,1105,15
walk,3401,1086,5
walk,3383,1071,3
walk,3359,1056,3
walk,3334,1048,2
walk,3320,1051,0
walk,3304,1060,0
walk,3292,1076,0
walk,3281,1098,0
walk,3274,1121,0
walk,3266,1144,0
walk,3255,1161,0
walk,3243,1173,0
walk,3226,1183,0
walk,3205,1189,0
walk,3183,1196,0
walk,3160,1201,0
walk,3136,1204,0
walk,3114,1206,0
walk,3092,1210,0
walk,3067,1215,0
walk,3044,1217,0
walk,3015,1218,-11
walk,2998,1217,10
walk,2974,1214,-5
walk,2944,1207,-22
walk,2926,1195,-27
walk,2906,1181,-24
walk,2887,1159,-22
walk,2875,1142,-19
walk,2858,1113,-18
walk,2849,1094,-10
walk,2841,1075,0
walk,2831,1053,0
walk,2818,1037,1
walk,2805,1027,18
walk,2777,1022,2
walk,2761,1025,12
walk,2747,1031,31
walk,2718,1033,21
walk,2703,1033,51
walk,2690,1035,69
walk,2654,1037,5
walk,2630,1038,-9
walk,2607,1038,-48
walk,2588,1038,-97
walk,2564,1033,-175
walk,2545,1019,-232
walk,2533,1003,-269
walk,2524,983,-278
walk,2513,955,-301
walk,2504,937,-308
walk,2496,917,-303
walk,2486,892,-298
walk,2477,872,-291
walk,2469,854,-269
walk,2460,834,-257
walk,2450,814,-231
walk,2441,793,-209
walk,2431,767,-200
walk,2420,744,-197
walk,2407,721,-200
walk,2388,690,-223
walk,2376,678,-224
walk,2357,655,-236
walk,2338,639,-204
walk,2314,621,-170
walk,2289,605,-146
walk,2256,591,-140
walk,2235,584,-122
walk,2206,575,-95
walk,2186,569,-63
walk,2160,562,-47
walk,2138,555,-28
walk,2112,548,-22
walk,2083,540,-32
walk,2059,536,-36
walk,2034,531,-48
walk,2010,529,-56
walk,1986,528,-73
walk,1961,526,-94
walk,1940,520,-90
walk,1923,511,-81
walk,1912,496,-71
walk,1906,479,-58
walk,1897,463,-51
walk,1886,442,-50
walk,1875,422,-47
walk,1865,403,-36
walk,1857,381,-42
walk,1851,358,-39
walk,1846,337,-33
walk,1844,319,-23
walk,1845,298,-21
walk,1846,280,-9
walk,1846,262,2
walk,1849,241,0
walk,1851,221,11
walk,1854,196,15
walk,1856,170,17
walk,1855,147,17
walk,1848,124,18
walk,1836,100,36
walk,1823,82,57
walk,1808,64,71
walk,1795,50,94
walk,1771,25,78
walk,1749,10,55
walk,1734,-3,55
walk,1713,-23,24
walk,1699,-36,16
walk,1674,-48,-3
walk,1653,-50,-10
walk,1634,-44,-12
walk,1614,-34,-14
walk,1597,-23,-18
walk,1583,-18,-20
walk,1565,-17,10
wait,5000
teleport,Boat Ticket Seller Salmai,Boat Ticket Seller Rahan
wait,5000
walk,1040,-42,-22
walk,1020,-32,-20
walk,996,-31,-17
walk,973,-33,2
walk,939,-31,25
walk,926,-24,57
walk,895,-11,-2
walk,878,-7,-11
walk,857,-4,-5
walk,838,0,-11
walk,823,6,-10
walk,806,13,-9
walk,790,18,-9
walk,763,30,-14
walk,741,40,-8
walk,727,51,2
walk,712,63,6
walk,700,73,10
walk,686,83,16
walk,669,89,16
walk,656,91,24
walk,638,91,23
walk,620,88,20
walk,603,78,17
walk,565,64,9
walk,535,58,5
walk,515,52,2
walk,494,48,5
walk,472,47,2
walk,454,47,0
walk,433,47,8
walk,410,48,11
walk,384,49,11
walk,354,48,11
walk,330,47,11
walk,307,46,11
walk,300,31,13
walk,294,13,12
walk,286,-7,12
walk,281,-29,13
walk,271,-49,22
walk,257,-68,21
walk,238,-86,14
walk,215,-105,17
walk,186,-116,20
walk,166,-122,22
walk,132,-127,16
walk,104,-130,15
walk,80,-127,19
walk,49,-119,19
walk,24,-112,11
walk,5,-99,9
walk,-11,-82,10
walk,-27,-65,10
walk,-41,-47,12
walk,-53,-27,11
walk,-60,-1,11
walk,-66,21,11
walk,-71,36,11
walk,-81,44,13
walk,-87,48,13
walk,-109,48,12
walk,-126,48,12
walk,-148,48,12
walk,-170,47,12
walk,-192,47,12
walk,-205,47,38
walk,-220,48,83
walk,-242,49,119
walk,-268,50,145
walk,-294,54,207
walk,-316,57,267
walk,-337,62,345
walk,-358,65,409
walk,-378,69,489
walk,-398,77,553
walk,-419,82,594
walk,-442,87,643
walk,-461,90,685
walk,-489,91,700
walk,-508,91,698
walk,-534,95,673
walk,-556,98,667
walk,-590,101,599
walk,-616,101,555
walk,-636,101,558
walk,-660,101,559
walk,-684,103,559
walk,-704,104,575
walk,-728,104,575
walk,-751,104,575
walk,-781,109,548
walk,-810,125,565
walk,-824,135,605
walk,-844,154,653
walk,-854,165,709
walk,-869,182,785
walk,-886,203,827
walk,-892,222,877
walk,-902,238,936
walk,-913,251,990
walk,-932,267,1054
walk,-946,275,1095
walk,-971,289,1158
walk,-995,297,1214
walk,-1012,301,1263
walk,-1036,312,1271
walk,-1051,323,1305
walk,-1068,332,1322
walk,-1092,341,1346
walk,-1110,349,1357
walk,-1121,363,1358
walk,-1141,375,1365
walk,-1158,385,1391
walk,-1175,400,1387
walk,-1196,415,1388
walk,-1208,423,1391
walk,-1234,437,1394
walk,-1249,447,1387
walk,-1269,459,1377
walk,-1285,467,1378
walk,-1302,473,1393
walk,-1322,475,1387
walk,-1349,477,1364
walk,-1366,475,1382
walk,-1387,468,1387
walk,-1400,458,1401
walk,-1422,440,1380
walk,-1436,431,1388
walk,-1452,423,1381
walk,-1473,420,1364
walk,-1491,419,1361
walk,-1509,414,1367
walk,-1527,406,1373
walk,-1544,398,1371
walk,-1563,388,1344
walk,-1580,380,1334
walk,-1607,375,1322
walk,-1621,375,1323
walk,-1642,371,1328
walk,-1659,367,1322
walk,-1678,359,1331
walk,-1699,349,1361
walk,-1716,338,1383
walk,-1734,326,1386
walk,-1752,316,1379
walk,-1774,303,1378
walk,-1801,296,1380
walk,-1822,289,1358
walk,-1848,283,1346
walk,-1868,284,1373
walk,-1890,285,1400
walk,-1908,290,1406
walk,-1935,297,1376
walk,-1955,298,1373
walk,-1974,302,1380
walk,-1996,305,1395
walk,-2010,307,1420
walk,-2030,311,1461
walk,-2039,312,1485
walk,-2060,311,1548
walk,-2075,308,1594
walk,-2096,300,1649
walk,-2114,291,1704
walk,-2135,281,1756
walk,-2168,267,1805
walk,-2181,257,1827
walk,-2201,246,1866
walk,-2234,229,1890
walk,-2251,222,1912
walk,-2275,216,1951
walk,-2287,218,1984
walk,-2308,226,1990
walk,-2326,234,1991
walk,-2342,242,1991
walk,-2359,251,1992
walk,-2377,262,1992
walk,-2396,272,1998
walk,-2416,283,2004
walk,-2432,292,2020
walk,-2448,299,2040
walk,-2470,309,2052
walk,-2498,321,2051
walk,-2517,328,2064
walk,-2527,335,2089
walk,-2552,343,2091
walk,-2576,351,2094
walk,-2594,358,2105
walk,-2611,371,2106
walk,-2618,377,2134
wait,5000
teleport,Airship Ticket Seller Dawari,Aircraft Ticket Seller Ajati
wait,5000
walk,-3192,635,2526
walk,-3208,644,2529
walk,-3223,652,2527
walk,-3235,659,2521
walk,-3250,672,2510
walk,-3265,683,2500
walk,-3279,690,2493
walk,-3295,699,2476
walk,-3313,716,2452
walk,-3325,735,2424
walk,-3331,751,2403
walk,-3342,770,2366
walk,-3354,785,2337
walk,-3369,798,2299
walk,-3382,810,2275
walk,-3397,826,2250
walk,-3410,845,2239
walk,-3421,858,2232
walk,-3432,877,2224
walk,-3441,894,2222
walk,-3452,914,2212
walk,-3463,931,2214
walk,-3481,951,2229
walk,-3501,964,2239
walk,-3523,967,2243
walk,-3547,971,2233
walk,-3575,974,2221
walk,-3597,971,2234
walk,-3621,966,2264
walk,-3643,959,2287
walk,-3672,958,2282
walk,-3697,958,2268
walk,-3723,960,2266
walk,-3744,964,2266
walk,-3766,963,2253
walk,-3789,955,2231
walk,-3810,944,2193
walk,-3830,931,2141
walk,-3848,915,2102
walk,-3860,900,2077
walk,-3870,881,2039
walk,-3884,855,1984
walk,-3895,837,1964
walk,-3908,820,1971
walk,-3922,802,1993
walk,-3936,783,2028
walk,-3949,768,2056
walk,-3961,754,2072
walk,-3974,738,2074
walk,-3998,713,2031
walk,-4014,698,2009
walk,-4032,685,1997
walk,-4049,674,1986
walk,-4061,662,1987
walk,-4078,648,1983
walk,-4099,631,1958
walk,-4120,616,1951
walk,-4142,603,1954
walk,-4159,595,1951
