walk,6491,1005,0
walk,6482,1012,0
walk,6473,1022,-24
walk,6461,1039,-32
walk,6451,1052,-32
walk,6440,1069,-32
walk,6430,1084,-32
walk,6422,1096,-32
walk,6414,1108,-33
walk,6408,1119,0
walk,6395,1127,0
walk,6379,1134,-6
walk,6359,1137,-6
walk,6335,1138,-6
walk,6308,1143,-6
walk,6287,1144,-6
walk,6272,1145,-6
walk,6249,1145,-6
walk,6227,1146,-6
walk,6209,1147,-5
walk,6194,1148,-3
walk,6179,1149,0
walk,6163,1150,1
walk,6144,1151,0
walk,6130,1150,-4
walk,6117,1145,-5
walk,6091,1134,8
walk,6072,1125,9
walk,6054,1115,37
walk,6033,1104,42
walk,6025,1095,52
walk,6005,1082,64
walk,5988,1075,84
walk,5972,1070,85
walk,5950,1066,81
walk,5929,1065,77
walk,5917,1066,96
walk,5907,1066,107
walk,5882,1068,79
walk,5865,1070,95
walk,5845,1067,125
walk,5821,1063,162
walk,5803,1060,185
walk,5774,1059,232
walk,5755,1058,273
walk,5731,1056,310
walk,5701,1059,364
walk,5673,1058,428
walk,5654,1059,464
walk,5626,1057,520
walk,5597,1055,561
walk,5584,1052,584
walk,5575,1049,603
walk,5550,1039,638
walk,5535,1032,658
walk,5526,1028,672
walk,5507,1017,689
walk,5493,1009,691
walk,5477,1000,689
walk,5457,991,687
walk,5440,988,687
walk,5420,984,686
walk,5405,980,681
walk,5384,973,663
walk,5370,965,656
walk,5355,952,671
walk,5345,954,685
walk,5320,949,686
walk,5300,936,689
walk,5286,928,692
walk,5270,916,687
walk,5252,900,702
walk,5234,885,705
walk,5218,868,708
walk,5202,849,704
walk,5190,833,704
walk,5177,817,701
walk,5168,804,712
walk,5157,787,733
walk,5151,772,751
walk,5142,756,774
walk,5137,742,781
walk,5123,721,761
walk,5112,703,747
walk,5104,691,751
walk,5093,676,770
walk,5084,662,770
walk,5076,652,757
walk,5070,644,742
walk,5063,634,717
walk,5048,618,640
walk,5034,603,583
walk,5022,592,564
walk,5003,574,565
walk,4986,561,571
walk,4970,550,581
walk,4956,543,593
walk,4941,534,609
walk,4925,527,624
walk,4907,516,638
walk,4893,509,664
walk,4879,500,695
walk,4865,494,729
walk,4851,489,764
walk,4838,485,798
walk,4828,483,822
walk,4809,479,840
walk,4794,479,849
walk,4770,486,861
walk,4747,490,857
walk,4731,492,866
walk,4713,491,860
walk,4691,490,858
walk,4681,501,855
walk,4673,496,840
walk,4663,495,829
walk,4645,498,785
walk,4630,501,757
walk,4609,505,726
walk,4590,510,706
walk,4580,514,697
walk,4562,519,670
walk,4549,525,653
walk,4535,532,634
walk,4525,541,622
walk,4510,556,610
walk,4495,571,589
walk,4486,585,574
walk,4480,603,575
walk,4477,620,580
walk,4479,639,604
walk,4490,658,577
walk,4501,681,513
walk,4511,705,448
walk,4515,727,375
walk,4514,742,365
walk,4513,759,351
walk,4509,776,301
walk,4505,790,256
walk,4499,809,191
walk,4492,825,144
walk,4482,852,82
walk,4473,870,61
walk,4468,884,54
walk,4462,899,51
walk,4455,913,49
walk,4452,920,48
chat,all,TP Ferry Ticket Seller Chau.Ferry Ticket Seller Hageuk
wait,500
teleport,Ferry Ticket Seller Chau,Ferry Ticket Seller Hageuk
walk,4123,1195,37
walk,4122,1207,37
walk,4121,1225,39
walk,4124,1245,40
walk,4111,1272,51
walk,4101,1296,58
walk,4082,1322,69
walk,4062,1353,75
walk,4042,1379,59
walk,4021,1409,38
walk,3998,1430,16
walk,3986,1450,-7
walk,3991,1480,-14
walk,3996,1501,-27
walk,4014,1521,-31
walk,4052,1546,-39
walk,4074,1565,-52
walk,4089,1585,-53
walk,4097,1602,-52
walk,4100,1620,-49
walk,4096,1633,-32
walk,4091,1647,-24
walk,4091,1667,-40
walk,4069,1691,-41
walk,4061,1708,-46
walk,4052,1733,-56
walk,4052,1759,-76
walk,4067,1789,-54
walk,4086,1810,-75
walk,4105,1839,-39
walk,4117,1873,-8
walk,4125,1899,0
walk,4128,1943,55
walk,4128,1970,57
walk,4129,1989,19
walk,4121,2020,-35
walk,4110,2044,-53
walk,4073,2074,-49
walk,4050,2085,-54
walk,4014,2093,-57
walk,3989,2097,-60
walk,3958,2100,-65
walk,3927,2103,-73
walk,3902,2109,-73
walk,3877,2108,-77
walk,3854,2109,-80
walk,3829,2110,-91
walk,3804,2109,-98
walk,3778,2107,-107
walk,3752,2106,-107
walk,3723,2107,-114
walk,3699,2109,-115
walk,3673,2110,-115
walk,3657,2110,-106
walk,3635,2110,-106
walk,3618,2113,-106
walk,3595,2121,-106
walk,3576,2131,-106
walk,3554,2144,-107
walk,3533,2142,-107
walk,3514,2132,-107
walk,3504,2117,-107
walk,3498,2101,-106
stop
