walk,151,80,243
walk,158,73,243
walk,166,66,243
walk,175,64,243
walk,186,63,243
walk,195,63,243
walk,206,63,243
walk,211,55,243
walk,213,47,243
walk,213,42,243
wait,1000
walk,220,45,243
walk,227,46,244
walk,233,48,244
walk,240,47,234
walk,255,47,147
walk,258,47,147
walk,261,47,145
walk,274,47,64
walk,281,47,27
walk,290,48,11
walk,298,48,11
walk,314,48,12
walk,324,48,11
walk,337,48,11
walk,349,47,11
walk,361,47,11
walk,373,48,11
walk,385,48,11
walk,397,48,11
walk,410,48,11
walk,420,48,11
walk,431,47,11
walk,448,46,2
walk,462,47,0
walk,476,46,2
walk,485,47,5
walk,501,50,5
walk,513,52,2
walk,527,54,3
walk,539,56,1
walk,553,63,9
walk,571,69,13
walk,585,75,15
walk,603,81,18
walk,620,86,20
walk,632,90,21
walk,643,89,25
walk,660,91,21
walk,675,89,16
walk,686,84,16
walk,704,77,6
walk,722,67,-3
walk,732,62,-7
walk,755,53,-12
walk,768,48,-11
walk,779,44,-9
walk,792,41,-10
walk,808,36,-11
walk,823,32,-13
walk,836,29,-14
walk,853,25,-24
walk,870,23,-22
walk,883,22,-21
walk,897,22,-21
walk,909,21,-21
walk,924,17,-27
walk,937,14,-32
walk,950,14,-32
walk,961,12,-33
walk,967,9,-31
walk,978,5,-29
walk,988,0,-26
walk,1002,-7,-22
walk,1014,-14,-21
walk,1028,-25,-22
walk,1040,-34,-24
walk,1048,-43,-24
walk,1058,-51,-27
walk,1068,-57,-30
chat,all,TP Boat Ticket Seller Rahan.Boat Ticket Seller Salmai
walk,1073,-59,-24
chat,all,TP Boat Ticket Seller Rahan#Boat Ticket Seller Salmai
teleport,Boat Ticket Seller Rahan,Boat Ticket Seller Salmai
wait,5000
chat,private,Versa,Hi
chat,party,STOP
walk,1604,-8,-21
walk,1618,-17,-16
walk,1627,-26,-14
walk,1640,-36,-13
walk,1656,-41,-6
walk,1664,-44,4
walk,1676,-43,9
walk,1690,-42,15
walk,1704,-36,17
walk,1718,-29,22
walk,1735,-18,42
walk,1747,-10,50
walk,1759,-1,66
walk,1768,7,78
walk,1781,17,85
walk,1789,25,84
walk,1798,35,84
walk,1807,46,81
walk,1815,60,73
walk,1825,74,64
walk,1836,85,50
walk,1845,105,28
walk,1851,126,18
walk,1855,147,17
walk,1858,166,17
walk,1859,187,15
walk,1856,208,16
walk,1853,232,-1
walk,1851,249,0
walk,1847,265,1
walk,1845,282,-12
walk,1846,300,-21
walk,1845,312,-22
walk,1844,327,-25
walk,1845,345,-42
walk,1847,353,-41
walk,1850,363,-39
walk,1857,378,-41
walk,1863,391,-35
walk,1868,408,-41
walk,1875,425,-46
walk,1881,441,-47
walk,1890,462,-54
walk,1897,477,-58
walk,1902,488,-61
walk,1912,500,-75
walk,1920,510,-80
walk,1930,518,-85
walk,1941,521,-91
walk,1953,523,-98
walk,1969,526,-88
walk,1985,527,-75
walk,1998,528,-63
walk,2008,528,-57
walk,2020,529,-51
walk,2036,530,-49
walk,2053,535,-47
walk,2059,538,-33
walk,2072,543,-32
walk,2085,546,-28
walk,2098,548,-20
walk,2111,550,-21
walk,2132,554,-27
walk,2143,557,-29
walk,2160,562,-48
walk,2179,566,-58
walk,2194,569,-70
walk,2217,575,-109
walk,2232,581,-119
walk,2244,584,-132
walk,2263,592,-141
walk,2277,600,-142
walk,2291,608,-148
walk,2302,615,-157
walk,2320,625,-182
walk,2336,636,-199
walk,2358,651,-226
walk,2368,661,-223
walk,2385,684,-224
walk,2396,702,-217
walk,2406,716,-201
walk,2413,729,-198
walk,2419,741,-197
walk,2427,759,-200
walk,2434,773,-199
walk,2443,788,-206
walk,2446,798,-216
walk,2459,823,-245
walk,2462,837,-259
walk,2466,852,-267
walk,2469,867,-282
walk,2475,880,-296
walk,2480,889,-296
walk,2487,905,-304
walk,2492,921,-308
walk,2497,935,-310
walk,2502,949,-306
walk,2509,962,-299
walk,2517,967,-291
walk,2522,980,-281
walk,2527,997,-278
walk,2533,1008,-264
walk,2543,1019,-237
walk,2553,1029,-198
walk,2566,1041,-163
walk,2576,1045,-122
walk,2587,1051,-83
walk,2604,1055,-30
walk,2611,1058,-8
walk,2625,1061,21
walk,2641,1063,40
walk,2652,1059,40
walk,2662,1052,36
walk,2678,1045,53
walk,2683,1042,71
walk,2716,1036,22
walk,2741,1032,30
walk,2768,1034,6
walk,2790,1035,2
walk,2804,1037,1
walk,2816,1041,1
walk,2825,1039,-1
walk,2837,1043,-3
walk,2839,1050,0
walk,2844,1066,0
walk,2847,1079,0
walk,2852,1093,-10
walk,2860,1110,-18
walk,2866,1120,-18
walk,2873,1133,-20
walk,2882,1142,-10
walk,2891,1155,-10
walk,2898,1164,-10
walk,2905,1174,-11
walk,2915,1182,-18
walk,2927,1191,-19
walk,2941,1202,-17
walk,2958,1214,-19
walk,2969,1221,-16
walk,2979,1226,-13
walk,2992,1231,-14
walk,2998,1231,-16
walk,3009,1231,-3
walk,3024,1231,-9
walk,3047,1228,-13
walk,3059,1223,-3
walk,3076,1216,0
walk,3093,1211,0
walk,3104,1210,0
walk,3121,1208,0
walk,3140,1208,0
walk,3158,1203,0
walk,3173,1198,0
walk,3188,1194,0
walk,3200,1194,0
walk,3214,1189,0
walk,3225,1185,0
walk,3241,1180,0
walk,3256,1180,0
walk,3269,1189,0
walk,3278,1197,0
walk,3289,1212,0
walk,3299,1227,0
walk,3312,1246,0
walk,3314,1261,0
walk,3318,1273,0
walk,3325,1288,0
walk,3333,1305,0
walk,3340,1321,0
walk,3345,1333,0
walk,3354,1345,0
walk,3366,1360,0
walk,3378,1373,0
walk,3395,1376,0
walk,3413,1377,0
walk,3422,1381,0
walk,3431,1375,3
walk,3440,1365,7
walk,3452,1353,11
walk,3462,1343,16
walk,3475,1333,14
walk,3485,1323,10
walk,3498,1313,12
walk,3512,1302,10
walk,3534,1286,1
walk,3553,1275,1
walk,3571,1269,0
walk,3588,1266,0
walk,3608,1264,0
walk,3622,1263,0
walk,3638,1263,0
walk,3653,1262,0
walk,3672,1264,0
walk,3689,1268,0
walk,3705,1272,-6
walk,3721,1276,-15
walk,3735,1279,-2
walk,3755,1289,-7
walk,3769,1297,-7
walk,3785,1306,-4
walk,3801,1315,-2
walk,3819,1325,-18
walk,3832,1332,-24
walk,3849,1339,-7
walk,3857,1342,-2
walk,3869,1347,-9
walk,3882,1351,-19
walk,3899,1357,-23
walk,3913,1363,-27
walk,3923,1368,-18
walk,3937,1373,-8
walk,3954,1381,-11
walk,3963,1385,-10
walk,3974,1390,0
walk,3987,1393,8
walk,3993,1393,22
walk,4003,1393,35
walk,4017,1393,39
walk,4027,1391,44
walk,4035,1386,50
walk,4046,1371,61
walk,4055,1360,69
walk,4067,1346,75
walk,4076,1333,70
walk,4085,1321,69
walk,4094,1306,64
walk,4107,1285,58
walk,4108,1275,57
walk,4112,1265,44
walk,4116,1256,40
walk,4120,1246,39
walk,4121,1235,39
walk,4122,1219,39
walk,4123,1203,37
chat,all,TP Ferry Ticket Seller Hageuk.Ferry Ticket Seller Chau
walk,4123,1196,37
chat,all,TP Ferry Ticket Seller Hageuk#Ferry Ticket Seller Chau
wait,5000
teleport,Ferry Ticket Seller Hageuk,Ferry Ticket Seller Chau
wait,5000
chat,private,Versa,Hi
chat,party,STOP
walk,4476,883,54
walk,4482,868,63
walk,4489,854,80
walk,4499,836,105
walk,4504,824,142
walk,4507,814,170
walk,4509,806,198
walk,4513,791,244
walk,4516,778,279
walk,4516,772,299
walk,4518,763,331
walk,4518,752,357
walk,4517,748,365
walk,4517,736,367
walk,4516,711,420
walk,4514,706,445
walk,4511,696,467
walk,4505,684,501
walk,4502,673,540
walk,4499,665,568
walk,4495,655,592
walk,4490,644,606
walk,4484,630,595
walk,4479,613,576
walk,4479,601,573
walk,4482,588,570
walk,4488,578,576
walk,4496,563,592
walk,4506,557,603
walk,4523,546,619
walk,4541,536,639
walk,4554,529,658
walk,4566,522,674
walk,4577,517,690
walk,4592,507,700
walk,4607,498,700
walk,4617,492,743
walk,4642,481,758
walk,4660,467,810
walk,4673,458,842
walk,4692,448,846
walk,4709,444,854
walk,4723,438,865
walk,4734,433,866
walk,4744,428,866
walk,4761,422,870
walk,4775,418,885
walk,4807,409,839
walk,4822,401,855
walk,4835,397,873
walk,4845,398,889
walk,4872,397,870
walk,4887,394,875
walk,4901,393,895
walk,4927,396,887
walk,4944,404,880
walk,4955,414,869
walk,4967,425,857
walk,4977,435,846
walk,4989,449,824
walk,4998,459,807
walk,5013,474,780
walk,5022,485,762
walk,5031,494,750
walk,5038,500,744
walk,5046,503,745
walk,5060,511,736
walk,5067,515,728
walk,5083,523,705
walk,5100,530,686
walk,5113,534,690
walk,5128,536,712
walk,5136,539,724
walk,5146,541,737
walk,5164,538,755
walk,5174,535,770
walk,5190,530,792
walk,5200,528,803
walk,5220,527,820
walk,5234,527,837
walk,5252,528,854
walk,5268,530,870
walk,5286,534,900
walk,5295,536,926
walk,5307,540,954
walk,5329,546,970
walk,5343,546,978
walk,5353,548,982
walk,5375,552,964
walk,5394,555,937
walk,5407,556,919
walk,5420,560,900
walk,5434,566,879
walk,5441,572,865
walk,5450,579,844
walk,5464,587,811
walk,5478,596,779
walk,5486,602,764
walk,5498,609,751
walk,5511,619,722
walk,5524,628,685
walk,5536,635,654
walk,5548,642,619
walk,5563,651,580
walk,5576,656,553
walk,5584,658,536
walk,5597,663,504
walk,5605,668,477
walk,5614,672,446
walk,5622,675,417
walk,5630,679,387
walk,5642,684,332
walk,5655,687,294
walk,5672,686,265
walk,5685,686,252
walk,5701,685,218
walk,5720,685,184
walk,5737,685,170
walk,5749,686,168
walk,5756,685,190
walk,5763,684,210
walk,5771,685,212
walk,5785,685,171
walk,5797,686,167
walk,5815,687,167
walk,5830,691,165
walk,5845,698,172
walk,5855,702,184
walk,5871,707,190
walk,5882,712,189
walk,5902,721,170
walk,5911,727,167
walk,5920,732,166
walk,5936,739,155
walk,5944,742,153
walk,5953,747,165
walk,5970,755,159
walk,5986,762,147
walk,6002,770,136
walk,6014,777,126
walk,6035,791,96
walk,6050,804,80
walk,6064,816,77
walk,6081,831,47
walk,6091,842,43
walk,6095,851,36
walk,6101,859,37
walk,6108,866,39
walk,6120,876,23
walk,6135,882,9
walk,6140,884,12
walk,6151,888,13
walk,6165,891,9
walk,6173,893,16
walk,6190,897,9
walk,6207,900,0
walk,6221,901,10
walk,6231,903,19
walk,6248,904,19
walk,6267,907,0
walk,6282,907,7
walk,6296,908,5
walk,6316,909,1
walk,6332,910,0
walk,6350,910,3
walk,6365,910,14
walk,6376,909,11
walk,6392,910,3
walk,6404,914,0
walk,6416,915,0
walk,6425,920,0
walk,6433,924,-1
walk,6436,933,0
walk,6435,946,0
walk,6435,960,0
walk,6435,970,0
walk,6442,975,0
walk,6458,982,0
walk,6469,987,0
walk,6482,992,0
walk,6489,995,0
walk,6495,999,0
walk,6505,1003,0
stop
