walk,3476,2098,-106
walk,3475,2101,-106
walk,3472,2102,-105
walk,3469,2105,-105
walk,3454,2110,-104
walk,3455,2108,-104
walk,3445,2105,-105
walk,3443,2106,-105
walk,3441,2107,-105
walk,3440,2100,-105
walk,3442,2096,-105
walk,3440,2060,-103
walk,3442,2039,-101
walk,3443,2005,-100
walk,3443,1991,-98
walk,3444,1961,-91
walk,3446,1927,-89
walk,3447,1910,-92
walk,3448,1892,-89
walk,3450,1865,-98
walk,3452,1843,-92
walk,3454,1814,-86
walk,3452,1811,-83
walk,3439,1775,-71
walk,3433,1767,-67
walk,3418,1751,-41
walk,3409,1734,-29
walk,3400,1720,-10
walk,3389,1693,-5
walk,3391,1670,-7
walk,3392,1659,-2
walk,3396,1641,2
walk,3397,1615,0
walk,3393,1601,0
walk,3406,1586,1
walk,3391,1591,0
walk,3412,1590,3
walk,3425,1580,3
walk,3449,1560,5
walk,3446,1555,4
walk,3456,1542,0
walk,3464,1514,1
walk,3465,1495,3
walk,3455,1478,0
walk,3448,1462,0
walk,3432,1461,0
walk,3425,1453,0
walk,3406,1443,0
walk,3389,1432,0
walk,3364,1426,0
walk,3342,1429,0
walk,3332,1429,0
walk,3260,1433,0
walk,3222,1425,0
walk,3217,1422,0
walk,3187,1408,7
walk,3172,1402,17
walk,3082,1352,0
walk,3078,1339,0
walk,3075,1330,9
walk,3068,1325,15
walk,3033,1281,-22
walk,3029,1281,-19
walk,3028,1276,-21
walk,3024,1270,-19
walk,3000,1245,-17
walk,2995,1246,-11
walk,2980,1235,-12
walk,2953,1217,-25
walk,2942,1208,-24
walk,2919,1188,-26
walk,2904,1170,-5
walk,2897,1162,-8
walk,2886,1145,-7
walk,2874,1129,-16
walk,2868,1117,-13
walk,2861,1102,-11
walk,2856,1092,-6
walk,2850,1076,-1
walk,2844,1061,0
walk,2842,1045,-2
walk,2842,1027,-8
walk,2841,1004,-16
walk,2841,993,-9
walk,2841,965,-43
walk,2844,948,-44
walk,2850,936,-34
walk,2858,918,-34
walk,2866,902,-23
walk,2878,885,-27
walk,2892,869,-11
walk,2904,858,4
walk,2923,841,2
walk,2927,838,1
walk,2942,824,6
walk,2955,814,4
walk,2985,789,-24
walk,3018,760,-32
walk,3023,752,-17
walk,3038,739,-31
walk,3054,718,-17
walk,3073,692,1
walk,3090,672,32
walk,3159,569,13
walk,3181,521,19
walk,3217,470,0
walk,3233,457,2
walk,3247,446,8
walk,3279,416,-13
walk,3307,381,-23
walk,3327,322,7
walk,3346,259,-3
walk,3346,238,19
walk,3345,214,49
walk,3344,197,61
walk,3334,169,93
walk,3332,155,98
walk,3307,69,166
walk,3297,46,221
walk,3283,14,290
walk,3279,3,312
walk,3265,-7,340
walk,3222,-58,335
walk,3176,-111,390
walk,3118,-179,496
walk,3111,-184,522
walk,3078,-219,605
walk,3056,-237,667
walk,3021,-272,747
walk,2956,-331,823
walk,2947,-336,840
walk,2938,-342,852
walk,2918,-352,846
walk,2894,-359,843
walk,2789,-378,769
walk,2756,-381,741
walk,2672,-380,737
walk,2653,-378,759
walk,2612,-377,738
walk,2561,-375,710
walk,2423,-377,625
walk,2410,-377,642
walk,2390,-376,649
walk,2353,-369,650
walk,2339,-366,645
walk,2308,-355,616
walk,2240,-319,552
walk,2215,-303,515
walk,2210,-299,515
walk,2166,-275,457
walk,2125,-257,392
walk,2053,-237,257
walk,1985,-246,190
walk,1933,-259,144
walk,1843,-275,70
walk,1818,-278,55
walk,1783,-280,29
walk,1695,-282,-29
walk,1672,-283,-41
walk,1651,-284,-41
walk,1630,-286,-36
walk,1625,-286,-28
walk,1605,-289,-55
walk,1588,-293,-57
walk,1573,-295,-57
wait,5000
teleport,Boat Ticket Seller Asa,Boat Ticket Seller Asimo
wait,5000
walk,1077,-304,-33
walk,1071,-306,-35
walk,1045,-305,-55
walk,968,-295,-121
walk,902,-268,-120
walk,900,-267,-117
walk,869,-251,-95
walk,842,-234,-85
walk,837,-233,-85
walk,737,-206,-107
walk,707,-200,-84
walk,695,-199,-71
walk,646,-189,-49
walk,631,-189,-25
walk,610,-188,7
walk,596,-193,11
walk,557,-202,-8
walk,525,-207,9
walk,508,-208,38
walk,442,-220,-2
walk,409,-235,22
walk,393,-245,61
walk,385,-253,89
walk,365,-265,147
walk,194,-319,50
walk,174,-316,47
walk,154,-313,40
walk,134,-311,14
walk,128,-307,8
walk,124,-302,5
walk,120,-288,4
walk,116,-277,3
walk,114,-262,10
walk,114,-238,10
walk,113,-207,10
walk,115,-184,10
walk,116,-156,10
walk,113,-142,7
walk,113,-128,18
walk,113,-115,54
walk,113,-108,94
walk,113,-90,166
walk,113,-83,208
walk,113,-80,226
walk,112,-37,243
walk,116,-20,243
walk,122,-1,243
walk,123,2,243
walk,129,19,244
walk,130,21,244
walk,139,45,244
walk,140,55,244
walk,143,67,244
walk,146,74,244
walk,148,82,243
walk,149,86,243
stop
