walk,158,73,243
walk,176,64,243
walk,192,58,250
walk,209,49,243
walk,228,47,244
walk,236,47,244
walk,248,48,181
walk,259,47,147
walk,278,47,35
walk,281,47,27
walk,296,47,11
walk,315,48,12
walk,333,48,11
walk,351,48,11
walk,365,48,11
walk,381,48,11
walk,397,48,11
walk,411,48,11
walk,425,48,11
walk,436,48,7
walk,460,46,0
walk,479,43,1
walk,497,42,2
walk,515,40,14
walk,535,38,17
walk,549,37,23
walk,563,37,36
walk,576,36,54
walk,596,35,61
walk,623,34,41
walk,633,33,46
walk,646,32,45
walk,662,31,23
walk,682,27,14
walk,699,24,13
walk,717,21,11
walk,735,17,-8
walk,758,10,-12
walk,774,5,-6
walk,786,-1,3
walk,798,-8,6
walk,815,-14,0
walk,836,-20,7
walk,848,-21,37
walk,858,-24,57
walk,877,-26,47
walk,893,-31,35
walk,906,-34,45
walk,923,-36,41
walk,941,-37,12
walk,958,-38,-5
walk,975,-41,-6
walk,989,-44,-17
walk,1005,-46,-18
walk,1019,-48,-20
walk,1032,-50,-22
walk,1047,-52,-22
walk,1066,-55,-30
walk,1071,-57,-30
wait,10
teleport,Boat Ticket Seller Rahan,Boat Ticket Seller Salmai
wait,10
walk,1611,-3,-20
walk,1633,0,-18
walk,1657,2,-2
walk,1671,1,23
walk,1697,1,25
walk,1714,1,37
walk,1729,1,52
walk,1747,10,52
walk,1762,20,71
walk,1777,31,80
walk,1790,42,92
walk,1799,54,89
walk,1808,65,71
walk,1816,74,64
walk,1824,85,55
walk,1832,98,40
walk,1840,111,25
walk,1846,127,18
walk,1850,140,17
walk,1851,156,17
walk,1853,173,17
walk,1855,190,15
walk,1855,206,16
walk,1855,219,13
walk,1854,237,-2
walk,1853,250,2
walk,1853,264,3
walk,1852,274,6
walk,1851,292,-18
walk,1850,306,-21
walk,1850,320,-22
walk,1856,351,-34
walk,1861,364,-35
walk,1870,380,-26
walk,1875,392,-23
walk,1883,413,-47
walk,1887,423,-49
walk,1894,437,-54
walk,1898,448,-50
walk,1905,464,-49
walk,1913,479,-55
walk,1920,490,-61
walk,1930,502,-80
walk,1938,509,-88
walk,1954,517,-98
walk,1970,521,-86
walk,1990,523,-71
walk,2007,525,-60
walk,2020,527,-53
walk,2034,530,-49
walk,2048,533,-49
walk,2065,539,-33
walk,2081,543,-32
walk,2092,547,-24
walk,2106,551,-19
walk,2121,556,-23
walk,2133,559,-27
walk,2144,562,-30
walk,2157,565,-45
walk,2169,569,-53
walk,2179,572,-58
walk,2191,575,-70
walk,2207,579,-100
walk,2218,583,-112
walk,2226,585,-114
walk,2236,588,-122
walk,2245,591,-134
walk,2255,594,-141
walk,2263,598,-138
walk,2272,602,-139
walk,2283,609,-144
walk,2295,615,-152
walk,2311,625,-170
walk,2324,635,-190
walk,2340,646,-213
walk,2353,657,-240
walk,2362,666,-233
walk,2368,673,-224
walk,2376,682,-224
walk,2384,692,-222
walk,2390,701,-218
walk,2397,711,-206
walk,2405,726,-197
walk,2410,734,-197
walk,2413,740,-197
walk,2418,748,-192
walk,2423,758,-193
walk,2428,768,-197
walk,2433,779,-199
walk,2438,789,-205
walk,2442,799,-215
walk,2447,812,-228
walk,2451,824,-241
walk,2456,838,-258
walk,2459,845,-262
walk,2465,859,-275
walk,2470,871,-287
walk,2476,884,-296
walk,2481,894,-297
walk,2487,907,-304
walk,2494,923,-308
walk,2500,937,-309
walk,2504,948,-307
walk,2510,962,-298
walk,2516,976,-286
walk,2525,995,-280
walk,2531,1008,-268
walk,2536,1019,-251
walk,2541,1030,-237
walk,2545,1039,-219
walk,2548,1046,-197
walk,2553,1057,-167
walk,2557,1065,-144
walk,2561,1075,-114
walk,2565,1084,-80
walk,2569,1093,-43
walk,2574,1104,-10
walk,2578,1114,15
walk,2584,1124,37
walk,2589,1135,54
walk,2596,1148,69
walk,2603,1161,72
walk,2610,1174,64
walk,2619,1190,42
walk,2626,1202,21
walk,2638,1218,0
walk,2647,1229,2
walk,2657,1241,2
walk,2670,1252,2
walk,2682,1264,2
walk,2692,1275,2
walk,2701,1286,2
walk,2707,1296,0
walk,2713,1306,0
walk,2719,1321,0
walk,2722,1333,-3
walk,2726,1349,-7
walk,2731,1367,-7
walk,2736,1382,-8
walk,2743,1398,-6
walk,2748,1407,0
walk,2762,1424,0
walk,2772,1436,21
walk,2783,1448,67
walk,2787,1454,88
walk,2790,1462,96
walk,2795,1477,73
walk,2803,1492,54
walk,2816,1505,32
walk,2828,1518,31
walk,2835,1529,31
walk,2842,1541,29
walk,2850,1553,21
walk,2859,1560,25
walk,2867,1565,21
walk,2878,1574,-45
walk,2894,1587,-121
walk,2906,1597,-116
walk,2914,1603,-62
walk,2931,1613,-36
walk,2942,1625,-14
walk,2948,1636,3
walk,2954,1654,-5
walk,2959,1673,-32
walk,2965,1691,-38
walk,2971,1706,-25
walk,2980,1716,-16
walk,2993,1727,-22
walk,3006,1739,-33
walk,3016,1750,-52
walk,3026,1764,-61
walk,3038,1777,-41
walk,3047,1786,-8
walk,3056,1794,15
