walk,6487,997,0
walk,6468,988,0
walk,6450,980,0
walk,6436,972,0
walk,6434,955,0
walk,6434,935,0
walk,6433,915,-2
walk,6404,911,0
walk,6384,910,5
walk,6366,908,15
walk,6339,906,-1
walk,6315,906,2
walk,6293,906,8
walk,6266,906,0
walk,6247,906,19
walk,6220,906,9
walk,6196,905,0
walk,6176,905,7
walk,6151,903,9
walk,6130,889,21
walk,6112,875,37
walk,6092,860,33
walk,6071,843,40
walk,6055,829,53
walk,6038,814,64
walk,6017,797,93
walk,5997,786,122
walk,5975,774,140
walk,5958,765,174
walk,5930,753,154
walk,5912,744,165
walk,5893,735,171
walk,5877,725,190
walk,5860,715,191
walk,5838,703,176
walk,5815,692,167
walk,5790,687,167
walk,5776,686,207
walk,5747,685,168
walk,5724,682,183
walk,5698,681,230
walk,5671,680,267
walk,5645,678,330
walk,5624,677,408
walk,5599,674,485
walk,5572,671,548
walk,5544,670,636
walk,5522,670,725
walk,5500,666,817
walk,5473,662,934
walk,5459,661,1026
walk,5440,659,1067
walk,5421,649,1084
walk,5395,640,1061
walk,5360,636,1036
walk,5337,635,1039
walk,5315,633,1034
walk,5293,632,1027
walk,5270,631,1022
walk,5246,632,1009
walk,5216,632,938
walk,5180,633,820
walk,5151,630,765
walk,5118,624,723
walk,5090,619,683
walk,5058,613,622
walk,5027,604,591
walk,5002,589,577
walk,4977,572,577
walk,4953,557,594
walk,4931,543,615
walk,4902,525,650
walk,4875,508,705
walk,4851,495,769
walk,4826,485,832
walk,4805,483,861
walk,4787,487,879
walk,4756,490,858
walk,4729,503,869
walk,4703,517,869
walk,4680,532,868
walk,4644,539,813
walk,4616,543,788
walk,4585,546,727
walk,4558,550,681
walk,4531,558,653
walk,4508,571,622
walk,4488,592,580
walk,4479,615,577
walk,4483,639,608
walk,4493,664,561
walk,4503,690,489
walk,4511,714,416
walk,4516,743,364
walk,4514,761,345
walk,4509,791,242
walk,4502,817,170
walk,4489,846,92
walk,4475,873,59
walk,4464,897,51
walk,4454,916,48
wait,5000
teleport,Ferry Ticket Seller Chau,Ferry Ticket Seller Hageuk
wait,5000
walk,4126,1233,39
walk,4114,1258,41
walk,4105,1276,61
walk,4093,1297,64
walk,4081,1318,69
walk,4068,1339,71
walk,4053,1361,69
walk,4038,1378,58
walk,4017,1391,41
walk,3998,1392,37
walk,3972,1388,-1
walk,3946,1382,-13
walk,3921,1376,-18
walk,3897,1370,-19
walk,3866,1351,-16
walk,3832,1332,-23
walk,3809,1317,-10
walk,3785,1305,-4
walk,3759,1293,-9
walk,3734,1283,-2
walk,3703,1276,-4
walk,3674,1272,0
walk,3642,1269,3
walk,3611,1269,0
walk,3576,1276,0
walk,3542,1286,0
walk,3516,1301,8
walk,3488,1318,11
walk,3465,1336,12
walk,3439,1356,7
walk,3409,1375,0
walk,3383,1377,0
walk,3359,1356,0
walk,3344,1328,0
walk,3332,1300,0
walk,3320,1271,0
walk,3305,1241,0
walk,3290,1215,0
walk,3266,1191,0
walk,3240,1180,0
walk,3209,1187,0
walk,3176,1194,0
walk,3148,1200,0
walk,3119,1205,0
walk,3092,1209,0
walk,3063,1214,0
walk,3035,1219,2
walk,3006,1219,-6
walk,2987,1214,6
walk,2953,1204,-16
walk,2928,1192,-17
walk,2910,1171,-2
walk,2890,1148,-6
walk,2873,1127,-16
walk,2859,1107,-17
walk,2848,1086,0
walk,2835,1063,0
walk,2820,1040,0
walk,2789,1037,2
walk,2755,1052,6
walk,2720,1045,34
walk,2697,1043,75
walk,2670,1043,27
walk,2642,1043,6
walk,2615,1043,-24
walk,2586,1037,-105
walk,2559,1024,-180
walk,2533,998,-270
walk,2520,976,-282
walk,2507,949,-307
walk,2493,917,-304
walk,2480,888,-296
walk,2498,920,-303
walk,2485,892,-297
walk,2472,862,-276
walk,2459,831,-254
walk,2445,800,-217
walk,2431,770,-198
walk,2414,740,-197
walk,2394,709,-207
walk,2376,683,-224
walk,2354,656,-239
walk,2333,637,-199
walk,2308,621,-166
walk,2288,610,-147
walk,2258,596,-138
walk,2228,584,-116
walk,2200,574,-83
walk,2167,563,-53
walk,2136,553,-27
walk,2093,542,-26
walk,2062,536,-38
walk,2033,533,-48
walk,1994,528,-67
walk,1953,522,-98
walk,1926,506,-81
walk,1909,483,-57
walk,1895,458,-50
walk,1880,428,-47
walk,1867,403,-36
walk,1856,377,-41
walk,1850,345,-40
walk,1848,316,-22
walk,1849,283,-8
walk,1852,255,1
walk,1854,223,10
walk,1854,193,15
walk,1853,164,17
walk,1848,130,17
walk,1834,102,35
walk,1814,75,63
walk,1796,55,91
walk,1776,35,80
walk,1746,13,50
walk,1711,-4,33
walk,1680,-4,35
walk,1644,-9,-15
walk,1615,-13,-18
walk,1586,-16,-20
wait,5000
teleport,Boat Ticket Seller Salmai,Boat Ticket Seller Rahan
wait,5000
walk,1021,-39,-21
walk,991,-32,-8
walk,963,-28,0
walk,932,-30,40
walk,912,-31,60
walk,883,-31,43
walk,864,-24,60
walk,834,-19,4
walk,806,-14,3
walk,775,-7,5
walk,744,0,-3
walk,710,4,-2
walk,682,9,10
walk,652,13,31
walk,617,18,40
walk,590,27,71
walk,562,32,49
walk,526,37,16
walk,496,41,2
walk,460,45,0
walk,436,48,7
walk,408,48,11
walk,381,48,11
walk,353,48,11
walk,328,48,11
walk,292,48,11
walk,269,47,96
walk,249,48,180
walk,233,48,244
walk,202,48,243
walk,171,47,243
walk,157,56,244
walk,146,78,244
walk,151,80,243
