walk,4842,144,0
walk,4842,143,0
walk,4833,133,0
walk,4823,124,0
walk,4813,114,0
walk,4803,104,0
walk,4793,95,0
walk,4783,85,0
walk,4773,75,0
walk,4763,65,0
walk,4752,56,0
walk,4741,48,0
walk,4729,43,0
walk,4715,43,0
walk,4702,41,0
walk,4691,32,0
walk,4681,22,0
walk,4671,12,0
walk,4661,2,0
walk,4651,-8,0
walk,4641,-18,0
walk,4628,-21,0
walk,4615,-17,0
walk,4612,-4,0
walk,4612,10,0
walk,4612,24,0
walk,4612,38,0
walk,4612,52,0
walk,4608,65,0
walk,4603,77,0
walk,4603,91,0
walk,4603,105,0
walk,4603,119,0
walk,4603,133,0
walk,4603,147,0
walk,4603,161,0
walk,4598,173,0
walk,4590,184,0
walk,4582,195,0
walk,4575,207,0
walk,4574,221,0
walk,4574,235,0
walk,4574,249,0
walk,4574,263,0
walk,4574,277,0
walk,4574,291,0
walk,4574,305,0
walk,4574,319,0
walk,4574,333,0
walk,4574,347,0
walk,4574,361,0
walk,4570,373,0
walk,4560,383,0
walk,4552,394,0
walk,4548,407,0
walk,4548,421,0
walk,4548,435,0
walk,4548,449,0
walk,4548,463,0
walk,4548,477,0
walk,4548,491,0
walk,4548,505,0
walk,4547,519,0
walk,4538,529,0
walk,4530,540,0
walk,4521,551,0
walk,4513,562,0
walk,4504,573,0
walk,4497,584,0
walk,4494,597,0
walk,4494,611,0
walk,4494,625,0
walk,4494,639,0
walk,4494,653,0
walk,4494,667,0
walk,4494,681,0
walk,4494,695,0
walk,4494,709,0
walk,4494,723,0
walk,4494,737,0
walk,4494,751,0
walk,4494,765,0
walk,4494,779,0
walk,4494,793,0
walk,4494,807,0
walk,4494,821,0
walk,4494,835,0
walk,4490,847,0
walk,4484,859,0
walk,4478,871,0
walk,4472,883,0
walk,4466,895,0
walk,4460,907,0
walk,4456,916,0
teleport,Ferry Ticket Seller Chau,Ferry Ticket Seller Hageuk
wait,5000
walk,4134,1212,0
walk,4126,1223,0
walk,4118,1234,0
walk,4110,1245,0
walk,4102,1256,0
walk,4095,1268,0
walk,4090,1280,0
walk,4085,1292,0
walk,4081,1304,0
walk,4080,1317,0
walk,4079,1318,0
walk,4079,1319,0
walk,4078,1320,0
walk,4078,1321,0
walk,4077,1322,0
walk,4076,1323,0
walk,4075,1324,0
walk,4074,1325,0
walk,4073,1326,0
walk,4065,1337,0
walk,4056,1347,0
walk,4053,1360,0
walk,4049,1372,0
walk,4039,1382,0
walk,4029,1392,0
walk,4023,1404,0
walk,4016,1416,0
walk,4007,1424,0
walk,4006,1425,0
walk,4005,1426,0
walk,4004,1427,0
walk,4003,1428,0
walk,3993,1438,0
walk,3990,1451,0
walk,3988,1465,0
walk,3988,1479,0
walk,3990,1493,0
walk,3999,1504,0
walk,4008,1515,0
walk,4004,1527,0
walk,3991,1531,0
walk,3977,1532,0
walk,3963,1531,0
walk,3949,1531,0
walk,3935,1531,0
walk,3921,1532,0
walk,3907,1534,0
walk,3893,1536,0
walk,3879,1538,0
walk,3867,1545,0
walk,3855,1550,0
walk,3841,1552,0
walk,3827,1554,0
walk,3816,1561,0
walk,3805,1569,0
walk,3793,1575,0
walk,3781,1580,0
walk,3770,1588,0
walk,3758,1593,0
walk,3746,1600,0
walk,3733,1603,0
walk,3719,1603,0
walk,3705,1603,0
walk,3691,1605,0
walk,3678,1608,0
walk,3666,1615,0
walk,3655,1623,0
walk,3642,1627,0
walk,3631,1636,0
walk,3621,1646,0
walk,3611,1656,0
walk,3606,1668,0
walk,3605,1682,0
walk,3596,1693,0
walk,3590,1705,0
walk,3586,1718,0
walk,3582,1731,0
walk,3580,1745,0
walk,3578,1759,0
walk,3578,1773,0
walk,3578,1787,0
walk,3576,1801,0
walk,3576,1815,0
walk,3576,1829,0
walk,3576,1843,0
walk,3576,1857,0
walk,3576,1871,0
walk,3572,1884,0
walk,3563,1895,0
walk,3554,1905,0
walk,3545,1916,0
walk,3545,1920,0
walk,3545,1950,0
walk,3546,1951,0
walk,3546,1952,0
walk,3546,1953,0
walk,3546,1954,0
walk,3545,1955,0
walk,3544,1956,0
walk,3544,1970,0
walk,3544,1984,0
walk,3544,1998,0
walk,3544,2012,0
walk,3544,2026,0
walk,3537,2037,0
walk,3533,2050,0
walk,3531,2064,0
walk,3528,2077,0
walk,3515,2081,0
walk,3506,2084,0
walk,3505,2083,0
walk,3504,2082,0
