walk,4845,144,0
walk,4856,135,0
walk,4867,126,0
walk,4881,125,0
walk,4895,125,0
walk,4909,124,0
walk,4920,117,0
walk,4930,107,0
walk,4940,97,0
walk,4950,87,0
walk,4960,77,0
walk,4970,67,0
walk,4980,57,0
walk,4990,48,0
walk,5004,46,0
walk,5018,46,0
walk,5032,46,0
walk,5046,46,0
walk,5058,40,0
walk,5068,30,0
walk,5078,20,0
walk,5088,10,0
walk,5098,0,0
walk,5108,-10,0
walk,5118,-20,0
walk,5132,-21,0
walk,5144,-15,0
walk,5154,-5,0
walk,5164,5,0
walk,5174,15,0
walk,5184,25,0
walk,5194,35,0
walk,5204,45,0
walk,5212,56,0
walk,5212,70,0
walk,5221,81,0
walk,5231,91,0
walk,5241,101,0
walk,5251,111,0
walk,5261,121,0
walk,5271,131,0
walk,5281,141,0
walk,5291,151,0
walk,5301,161,0
walk,5311,171,0
walk,5312,185,0
walk,5319,197,0
walk,5329,207,0
walk,5339,217,0
walk,5349,227,0
walk,5359,237,0
walk,5369,247,0
walk,5379,257,0
walk,5388,268,0
walk,5389,282,0
walk,5390,296,0
walk,5392,309,0
walk,5393,323,0
walk,5393,337,0
walk,5396,350,0
walk,5398,364,0
walk,5398,378,0
walk,5401,391,0
walk,5411,401,0
walk,5414,414,0
walk,5418,426,0
walk,5422,439,0
walk,5426,452,0
walk,5430,465,0
walk,5436,477,0
walk,5447,485,0
walk,5458,493,0
walk,5468,502,0
walk,5479,510,0
walk,5489,519,0
walk,5499,528,0
walk,5510,537,0
walk,5522,544,0
walk,5533,552,0
walk,5544,561,0
walk,5556,567,0
walk,5566,576,0
walk,5577,585,0
walk,5588,592,0
walk,5600,599,0
walk,5612,606,0
walk,5624,613,0
walk,5636,618,0
walk,5650,618,0
walk,5663,621,0
walk,5673,630,0
walk,5684,639,0
walk,5694,648,0
walk,5705,657,0
walk,5715,666,0
walk,5727,673,0
walk,5738,682,0
walk,5742,686,0
walk,5738,686,0
walk,5795,686,0
walk,5796,686,0
walk,5797,686,0
walk,5798,686,0
walk,5799,686,0
walk,5800,686,0
walk,5814,686,0
walk,5828,686,0
walk,5842,686,0
walk,5856,686,0
walk,5870,686,0
walk,5884,687,0
walk,5896,693,0
walk,5908,699,0
walk,5920,706,0
walk,5932,712,0
walk,5944,718,0
walk,5956,724,0
walk,5968,731,0
walk,5980,737,0
walk,5992,743,0
walk,6004,749,0
walk,6016,756,0
walk,6028,762,0
walk,6040,768,0
walk,6052,775,0
walk,6064,781,0
walk,6076,787,0
walk,6088,793,0
walk,6100,800,0
walk,6112,806,0
walk,6124,812,0
walk,6136,819,0
walk,6148,825,0
walk,6162,827,0
walk,6173,835,0
walk,6184,843,0
walk,6196,850,0
walk,6208,856,0
walk,6220,862,0
walk,6232,869,0
walk,6244,875,0
walk,6256,881,0
walk,6268,887,0
walk,6280,894,0
walk,6292,900,0
walk,6304,906,0
walk,6317,910,0
walk,6331,910,0
walk,6345,910,0
walk,6359,910,0
walk,6373,910,0
walk,6387,910,0
walk,6401,910,0
walk,6413,916,0
walk,6426,919,0
walk,6435,919,0
walk,6435,915,0
walk,6435,965,0
walk,6435,966,0
walk,6435,967,0
walk,6435,968,0
walk,6435,969,0
walk,6436,970,0
walk,6446,980,0
walk,6458,984,0
walk,6469,992,0
walk,6481,999,0
walk,6493,1005,0
walk,6497,1007,0
