walk,6491,1005,0
walk,6482,1012,0
walk,6473,1022,-24
walk,6461,1039,-32
walk,6451,1052,-32
walk,6440,1069,-32
walk,6430,1084,-32
walk,6422,1096,-32
walk,6414,1108,-33
walk,6408,1119,0
walk,6395,1127,0
walk,6379,1134,-6
walk,6359,1137,-6
walk,6335,1138,-6
walk,6308,1143,-6
walk,6287,1144,-6
walk,6272,1145,-6
walk,6249,1145,-6
walk,6227,1146,-6
walk,6209,1147,-5
walk,6194,1148,-3
walk,6179,1149,0
walk,6163,1150,1
walk,6144,1151,0
walk,6130,1150,-4
walk,6117,1145,-5
walk,6091,1134,8
walk,6072,1125,9
walk,6054,1115,37
walk,6033,1104,42
walk,6025,1095,52
walk,6005,1082,64
walk,5988,1075,84
walk,5972,1070,85
walk,5950,1066,81
walk,5929,1065,77
walk,5917,1066,96
walk,5907,1066,107
walk,5882,1068,79
walk,5865,1070,95
walk,5845,1067,125
walk,5821,1063,162
walk,5803,1060,185
walk,5774,1059,232
walk,5755,1058,273
walk,5731,1056,310
walk,5701,1059,364
walk,5673,1058,428
walk,5654,1059,464
walk,5626,1057,520
walk,5597,1055,561
walk,5584,1052,584
walk,5575,1049,603
walk,5550,1039,638
walk,5535,1032,658
walk,5526,1028,672
walk,5507,1017,689
walk,5493,1009,691
walk,5477,1000,689
walk,5457,991,687
walk,5440,988,687
walk,5420,984,686
walk,5405,980,681
walk,5384,973,663
walk,5370,965,656
walk,5355,952,671
walk,5345,954,685
walk,5320,949,686
walk,5300,936,689
walk,5286,928,692
walk,5270,916,687
walk,5252,900,702
walk,5234,885,705
walk,5218,868,708
walk,5202,849,704
walk,5190,833,704
walk,5177,817,701
walk,5168,804,712
walk,5157,787,733
walk,5151,772,751
walk,5142,756,774
walk,5137,742,781
walk,5123,721,761
walk,5112,703,747
walk,5104,691,751
walk,5093,676,770
walk,5084,662,770
walk,5076,652,757
walk,5070,644,742
walk,5063,634,717
walk,5048,618,640
walk,5034,603,583
walk,5022,592,564
walk,5003,574,565
walk,4986,561,571
walk,4970,550,581
walk,4956,543,593
walk,4941,534,609
walk,4925,527,624
walk,4907,516,638
walk,4893,509,664
walk,4879,500,695
walk,4865,494,729
walk,4851,489,764
walk,4838,485,798
walk,4828,483,822
walk,4809,479,840
walk,4794,479,849
walk,4770,486,861
walk,4747,490,857
walk,4731,492,866
walk,4713,491,860
walk,4691,490,858
walk,4681,501,855
walk,4673,496,840
walk,4663,495,829
walk,4645,498,785
walk,4630,501,757
walk,4609,505,726
walk,4590,510,706
walk,4580,514,697
walk,4562,519,670
walk,4549,525,653
walk,4535,532,634
walk,4525,541,622
walk,4510,556,610
walk,4495,571,589
walk,4486,585,574
walk,4480,603,575
walk,4477,620,580
walk,4479,639,604
walk,4490,658,577
walk,4501,681,513
walk,4511,705,448
walk,4515,727,375
walk,4514,742,365
walk,4513,759,351
walk,4509,776,301
walk,4505,790,256
walk,4499,809,191
walk,4492,825,144
walk,4482,852,82
walk,4473,870,61
walk,4468,884,54
walk,4462,899,51
walk,4455,913,49
chat,all,TP Ferry Ticket Seller Chau.Ferry Ticket Seller Hageuk
walk,4452,920,48
chat,all,TP Ferry Ticket Seller Chau#Ferry Ticket Seller Hageuk
teleport,Ferry Ticket Seller Chau,Ferry Ticket Seller Hageuk
walk,4133,1220,38
wait,30000
walk,4131,1224,38
wait,1
walk,4127,1235,40
walk,4122,1248,40
walk,4115,1268,45
walk,4106,1285,59
walk,4098,1299,61
walk,4090,1310,67
walk,4078,1330,70
walk,4069,1345,75
walk,4059,1358,71
walk,4049,1368,63
walk,4041,1376,59
walk,4029,1389,45
walk,4024,1395,43
walk,4017,1398,36
walk,4011,1398,31
wait,2000
walk,4002,1394,32
walk,3969,1388,-5
walk,3954,1387,-15
walk,3937,1380,-12
walk,3915,1370,-25
walk,3899,1363,-25
walk,3880,1355,-26
walk,3864,1348,-10
walk,3854,1343,-5
walk,3845,1339,-14
walk,3830,1332,-24
walk,3816,1325,-17
walk,3800,1317,-4
walk,3784,1307,-6
walk,3759,1297,-10
walk,3740,1290,-4
walk,3722,1284,-9
walk,3705,1277,-6
walk,3695,1271,0
walk,3676,1257,0
walk,3657,1259,0
walk,3639,1263,0
walk,3617,1263,0
walk,3603,1258,0
walk,3581,1261,0
walk,3561,1267,0
