walk,3504,2081,0
walk,3505,2082,0
walk,3506,2083,0
walk,3520,2081,0
walk,3530,2072,0
walk,3531,2058,0
walk,3531,2044,0
walk,3538,2032,0
walk,3545,2020,0
walk,3546,2006,0
walk,3546,1992,0
walk,3548,1979,0
walk,3553,1967,0
walk,3554,1959,0
walk,3545,1950,0
walk,3545,1920,0
walk,3546,1919,0
walk,3548,1905,0
walk,3548,1891,0
walk,3548,1877,0
walk,3550,1863,0
walk,3554,1850,0
walk,3556,1836,0
walk,3557,1822,0
walk,3561,1809,0
walk,3567,1797,0
walk,3570,1784,0
walk,3574,1771,0
walk,3577,1758,0
walk,3580,1745,0
walk,3582,1731,0
walk,3586,1718,0
walk,3590,1705,0
walk,3596,1693,0
walk,3603,1682,0
walk,3606,1669,0
walk,3610,1657,0
walk,3620,1647,0
walk,3629,1636,0
walk,3640,1629,0
walk,3652,1624,0
walk,3664,1617,0
walk,3675,1609,0
walk,3688,1606,0
walk,3702,1604,0
walk,3714,1597,0
walk,3724,1587,0
walk,3737,1583,0
walk,3751,1582,0
walk,3763,1576,0
walk,3774,1568,0
walk,3786,1563,0
walk,3797,1556,0
walk,3807,1546,0
walk,3820,1543,0
walk,3834,1541,0
walk,3848,1540,0
walk,3862,1538,0
walk,3876,1537,0
walk,3890,1536,0
walk,3904,1536,0
walk,3918,1535,0
walk,3932,1534,0
walk,3946,1534,0
walk,3960,1534,0
walk,3974,1532,0
walk,3988,1531,0
walk,4002,1529,0
walk,4008,1517,0
walk,4003,1505,0
walk,3996,1493,0
walk,3990,1481,0
walk,3988,1467,0
walk,3988,1453,0
walk,3991,1440,0
walk,4001,1430,0
walk,4003,1428,0
walk,4004,1427,0
walk,4005,1426,0
walk,4006,1425,0
walk,4007,1424,0
walk,4017,1415,0
walk,4024,1404,0
walk,4033,1393,0
walk,4041,1382,0
walk,4049,1371,0
walk,4053,1359,0
walk,4058,1347,0
walk,4065,1336,0
walk,4073,1326,0
walk,4074,1325,0
walk,4075,1324,0
walk,4076,1323,0
walk,4077,1322,0
walk,4078,1321,0
walk,4078,1320,0
walk,4079,1319,0
walk,4079,1318,0
walk,4080,1317,0
walk,4080,1303,0
walk,4080,1289,0
walk,4080,1275,0
walk,4081,1261,0
walk,4089,1250,0
walk,4097,1239,0
walk,4103,1227,0
walk,4112,1217,0
walk,4121,1206,0
walk,4123,1203,0
wait,5000
teleport,Ferry Ticket Seller Tayun,Ferry Ticket Seller Doji
wait,5000
walk,4468,894,0
walk,4476,883,0
walk,4485,872,0
walk,4487,858,0
walk,4487,844,0
walk,4487,830,0
walk,4487,816,0
walk,4487,802,0
walk,4487,788,0
walk,4487,774,0
walk,4488,760,0
walk,4488,746,0
walk,4488,732,0
walk,4488,718,0
walk,4488,704,0
walk,4488,690,0
walk,4488,676,0
walk,4488,662,0
walk,4490,648,0
walk,4493,635,0
walk,4493,621,0
walk,4494,607,0
walk,4494,593,0
walk,4500,581,0
walk,4507,570,0
walk,4520,566,0
walk,4530,557,0
walk,4543,554,0
walk,4557,553,0
walk,4571,552,0
walk,4585,552,0
walk,4599,552,0
walk,4613,552,0
walk,4627,552,0
walk,4641,552,0
walk,4655,552,0
walk,4669,552,0
walk,4683,552,0
walk,4697,552,0
walk,4711,552,0
walk,4725,552,0
walk,4739,552,0
walk,4750,543,0
walk,4761,534,0
walk,4772,525,0
walk,4782,515,0
walk,4794,508,0
walk,4807,504,0
walk,4821,506,0
walk,4832,513,0
walk,4844,520,0
walk,4858,522,0
walk,4870,527,0
walk,4884,529,0
walk,4897,533,0
walk,4909,539,0
walk,4920,546,0
walk,4930,556,0
walk,4942,562,0
walk,4956,562,0
walk,4969,565,0
walk,4979,575,0
walk,4989,585,0
walk,4999,595,0
walk,5011,602,0
walk,5021,612,0
walk,5031,622,0
walk,5041,632,0
walk,5052,641,0
walk,5066,641,0
walk,5080,641,0
walk,5094,641,0
walk,5108,641,0
walk,5122,641,0
walk,5136,641,0
walk,5150,641,0
walk,5164,642,0
walk,5176,648,0
walk,5186,658,0
walk,5197,666,0
walk,5211,667,0
walk,5225,667,0
walk,5239,667,0
walk,5253,667,0
walk,5267,667,0
walk,5281,667,0
walk,5295,667,0
walk,5309,667,0
walk,5323,667,0
walk,5337,667,0
walk,5351,667,0
walk,5365,668,0
walk,5379,668,0
walk,5393,668,0
walk,5407,669,0
walk,5421,669,0
walk,5435,669,0
walk,5449,669,0
walk,5463,669,0
walk,5477,669,0
walk,5491,669,0
walk,5505,670,0
walk,5519,670,0
walk,5533,670,0
walk,5547,670,0
walk,5561,670,0
walk,5575,670,0
walk,5589,671,0
walk,5600,680,0
walk,5614,680,0
walk,5627,683,0
walk,5638,691,0
walk,5652,691,0
walk,5666,691,0
walk,5680,691,0
walk,5694,691,0
walk,5708,691,0
walk,5722,691,0
walk,5736,691,0
walk,5738,690,0
walk,5738,686,0
walk,5795,686,0
walk,5796,686,0
walk,5797,686,0
walk,5798,687,0
walk,5799,688,0
walk,5800,689,0
walk,5810,699,0
walk,5820,709,0
walk,5830,719,0
walk,5840,729,0
walk,5850,739,0
walk,5860,749,0
walk,5870,759,0
walk,5880,769,0
walk,5890,779,0
walk,5900,789,0
walk,5910,799,0
walk,5920,809,0
walk,5930,819,0
walk,5940,829,0
walk,5948,840,0
walk,5955,851,0
walk,5965,861,0
walk,5975,871,0
walk,5985,881,0
walk,5995,891,0
walk,6005,901,0
walk,6016,909,0
walk,6030,909,0
walk,6044,909,0
walk,6058,909,0
walk,6072,909,0
walk,6086,909,0
walk,6100,909,0
walk,6114,909,0
walk,6128,909,0
walk,6142,910,0
walk,6156,910,0
walk,6170,910,0
walk,6184,910,0
walk,6198,910,0
walk,6212,910,0
walk,6226,910,0
walk,6240,910,0
walk,6254,910,0
walk,6268,910,0
walk,6282,910,0
walk,6296,910,0
walk,6310,910,0
walk,6324,910,0
walk,6338,910,0
walk,6352,910,0
walk,6366,910,0
walk,6380,910,0
walk,6394,910,0
walk,6408,911,0
walk,6420,918,0
walk,6434,920,0
walk,6435,919,0
walk,6435,915,0
walk,6435,965,0
walk,6435,966,0
walk,6435,967,0
walk,6435,968,0
walk,6435,969,0
walk,6436,970,0
walk,6446,980,0
walk,6458,984,0
walk,6468,994,0
walk,6480,1001,0
walk,6494,1002,0
walk,6503,1002,0
