walk,6503,1002,0
walk,6493,992,0
walk,6483,982,0
walk,6470,979,0
walk,6456,979,0
walk,6444,974,0
walk,6439,969,0
walk,6435,965,0
walk,6435,915,0
walk,6434,915,0
walk,6420,915,0
walk,6407,911,0
walk,6393,910,0
walk,6379,910,0
walk,6365,910,0
walk,6351,910,0
walk,6337,910,0
walk,6323,910,0
walk,6309,910,0
walk,6295,910,0
walk,6281,910,0
walk,6267,910,0
walk,6253,909,0
walk,6239,909,0
walk,6225,909,0
walk,6211,909,0
walk,6197,909,0
walk,6183,909,0
walk,6169,909,0
walk,6155,909,0
walk,6141,909,0
walk,6127,909,0
walk,6113,909,0
walk,6099,909,0
walk,6085,909,0
walk,6071,909,0
walk,6057,909,0
walk,6047,899,0
walk,6037,889,0
walk,6027,879,0
walk,6017,869,0
walk,6007,859,0
walk,5997,849,0
walk,5987,839,0
walk,5977,829,0
walk,5967,820,0
walk,5953,819,0
walk,5939,819,0
walk,5926,815,0
walk,5916,805,0
walk,5906,795,0
walk,5896,785,0
walk,5886,775,0
walk,5876,765,0
walk,5866,755,0
walk,5856,745,0
walk,5846,735,0
walk,5836,725,0
walk,5826,715,0
walk,5816,705,0
walk,5806,695,0
walk,5799,690,0
walk,5795,686,0
walk,5738,686,0
walk,5737,686,0
walk,5723,686,0
walk,5709,686,0
walk,5695,686,0
walk,5681,686,0
walk,5667,686,0
walk,5653,686,0
walk,5639,686,0
walk,5626,682,0
walk,5612,680,0
walk,5598,679,0
walk,5587,670,0
walk,5573,670,0
walk,5559,670,0
walk,5545,670,0
walk,5531,670,0
walk,5517,670,0
walk,5503,670,0
walk,5489,670,0
walk,5475,670,0
walk,5461,670,0
walk,5447,670,0
walk,5433,670,0
walk,5419,670,0
walk,5405,670,0
walk,5391,670,0
walk,5377,670,0
walk,5363,670,0
walk,5349,670,0
walk,5335,670,0
walk,5321,670,0
walk,5307,670,0
walk,5293,670,0
walk,5279,670,0
walk,5265,670,0
walk,5251,670,0
walk,5237,670,0
walk,5223,670,0
walk,5209,670,0
walk,5196,668,0
walk,5186,658,0
walk,5176,648,0
walk,5164,642,0
walk,5150,642,0
walk,5150,642,0
walk,5136,642,0
walk,5122,642,0
walk,5108,642,0
walk,5094,642,0
walk,5080,642,0
walk,5066,642,0
walk,5052,642,0
walk,5042,633,0
walk,5032,623,0
walk,5022,613,0
walk,5012,603,0
walk,5000,596,0
walk,4990,586,0
walk,4980,576,0
walk,4970,566,0
walk,4957,562,0
walk,4943,562,0
walk,4931,557,0
walk,4921,547,0
walk,4910,539,0
walk,4898,533,0
walk,4885,530,0
walk,4871,528,0
walk,4859,522,0
walk,4845,520,0
walk,4833,514,0
walk,4822,507,0
walk,4809,504,0
walk,4796,508,0
walk,4784,513,0
walk,4774,523,0
walk,4763,532,0
walk,4752,541,0
walk,4745,553,0
walk,4743,567,0
walk,4748,579,0
walk,4752,592,0
walk,4750,606,0
walk,4752,620,0
walk,4757,632,0
walk,4766,643,0
walk,4769,656,0
walk,4767,670,0
walk,4765,684,0
