walk,17965,6615,702
walk,17965,6607,704
walk,17959,6596,712
walk,17949,6588,715
walk,17946,6577,749
walk,17945,6565,774
walk,17946,6558,777
walk,17946,6546,787
walk,17944,6537,801
walk,17937,6527,815
walk,17925,6519,823
walk,17911,6518,825
walk,17897,6520,825
walk,17881,6528,822
walk,17871,6537,825
walk,17859,6546,826
walk,17846,6552,822
walk,17828,6552,821
walk,17816,6549,820
walk,17803,6557,821
walk,17791,6566,817
walk,17770,6571,819
walk,17755,6564,825
walk,17747,6550,832
walk,17730,6545,820
walk,17708,6548,782
walk,17686,6558,767
walk,17671,6570,776
walk,17655,6580,768
walk,17640,6581,768
walk,17626,6571,772
walk,17616,6556,772
walk,17612,6540,771
walk,17604,6519,753
walk,17591,6509,760
walk,17571,6500,757
walk,17552,6499,766
walk,17538,6492,771
walk,17533,6477,770
walk,17531,6458,768
walk,17534,6440,764
walk,17548,6424,762
walk,17556,6409,771
walk,17559,6389,798
walk,17557,6372,796
walk,17555,6362,798
walk,17556,6343,778
walk,17559,6325,757
walk,17558,6303,759
walk,17562,6280,768
walk,17558,6265,778
walk,17548,6250,798
walk,17531,6234,830
walk,17516,6216,860
walk,17517,6207,880
walk,17531,6194,881
walk,17553,6189,886
walk,17571,6187,889
walk,17587,6181,887
walk,17596,6174,886
walk,17601,6160,885
walk,17613,6146,885
walk,17630,6144,889
walk,17646,6152,887
walk,17661,6165,883
walk,17671,6174,874
walk,17682,6171,874
walk,17696,6162,869
walk,17711,6156,863
walk,17727,6152,859
walk,17739,6155,859
walk,17750,6160,861
walk,17760,6169,860
walk,17770,6180,846
walk,17781,6189,833
walk,17793,6194,826
walk,17802,6202,819
walk,17814,6214,807
walk,17825,6231,764
walk,17828,6240,764
walk,17828,6255,762
walk,17824,6274,756
walk,17814,6293,758
walk,17805,6308,765
walk,17799,6323,766
walk,17805,6338,769
walk,17822,6345,768
walk,17841,6346,774
walk,17862,6349,770
walk,17882,6360,763
walk,17909,6367,773
walk,17932,6372,783
walk,17953,6378,791
walk,17965,6359,790
walk,17975,6343,785
walk,18006,6342,785
walk,18032,6343,784
walk,18052,6344,785
walk,18069,6357,789
walk,18082,6368,796
walk,18100,6372,795
walk,18115,6368,804
walk,18125,6354,818
walk,18131,6334,818
walk,18131,6314,813
walk,18128,6296,817
walk,18136,6280,863
walk,18147,6271,865
walk,18157,6263,795
walk,18167,6272,799
walk,18175,6278,811
walk,18186,6285,808
walk,18200,6280,806
walk,18212,6267,808
walk,18209,6254,851
walk,18204,6240,857
walk,18198,6222,857
walk,18193,6209,799
walk,18185,6187,739
walk,18181,6162,677
walk,18172,6143,647
walk,18156,6128,646
walk,18141,6105,645
walk,18145,6089,645
walk,18127,6083,646
walk,18109,6083,653
walk,18094,6082,662
walk,18075,6079,669
walk,18058,6072,680
walk,18052,6052,704
walk,18053,6033,723
walk,18060,6015,739
walk,18075,5997,744
walk,18082,5980,750
walk,18080,5957,762
walk,18068,5939,768
walk,18050,5925,768
walk,18029,5919,768
walk,18008,5908,769
walk,17989,5897,770
walk,17971,5892,768
walk,17950,5895,768
walk,17935,5903,769
walk,17928,5916,769
walk,17926,5937,773
walk,17922,5955,779
walk,17922,5975,780
walk,17913,5993,783
walk,17899,6005,783
walk,17879,6010,783
walk,17854,6005,783
walk,17826,5992,783
walk,17805,5985,783
walk,17786,5981,783
walk,17773,5978,784
walk,17757,5975,787
walk,17735,5969,782
walk,17724,5954,789
walk,17715,5941,792
walk,17709,5923,790
walk,17706,5910,797
stop
