walk,164,68,243
walk,181,65,243
walk,196,59,250
walk,215,48,243
walk,228,47,244
walk,236,47,244
walk,257,47,147
walk,271,47,82
walk,291,47,11
walk,311,47,11
walk,331,48,11
walk,347,48,11
walk,366,48,11
walk,385,48,11
walk,404,48,11
walk,423,48,11
walk,446,47,3
walk,467,45,0
walk,484,45,3
walk,505,44,4
walk,533,44,9
walk,560,43,22
walk,582,43,45
walk,610,41,45
walk,631,43,48
walk,644,45,50
walk,676,52,18
walk,701,57,21
walk,724,62,-6
walk,749,53,-15
walk,771,41,-14
walk,796,31,-17
walk,821,26,-23
walk,865,17,-31
walk,887,15,-26
walk,919,11,-26
walk,951,2,-28
walk,979,-9,-16
walk,1005,-22,-19
walk,1030,-35,-21
walk,1052,-49,-24
walk,1067,-57,-30
wait,5000
teleport,Boat Ticket Seller Rahan,Boat Ticket Seller Salmai
wait,5000
walk,1616,-9,-18
walk,484,45,3
walk,505,44,4
walk,533,44,9
walk,560,43,22
walk,582,43,45
walk,610,41,45
walk,631,43,48
walk,644,45,50
walk,676,52,18
walk,701,57,21
walk,724,62,-6
walk,749,53,-15
walk,771,41,-14
walk,796,31,-17
walk,821,26,-23
walk,865,17,-31
walk,887,15,-26
walk,919,11,-26
walk,951,2,-28
walk,979,-9,-16
walk,1005,-22,-19
walk,1030,-35,-21
walk,1052,-49,-24
walk,1067,-57,-30
wait,5000
teleport,Boat Ticket Seller Rahan,Boat Ticket Seller Salmai
wait,5000
walk,1616,-9,-18
walk,1616,-9,0
walk,1656,-2,0
walk,1689,0,25
walk,1720,2,44
walk,1748,5,54
walk,1765,17,74
walk,1784,34,84
walk,1802,51,87
walk,1818,67,69
walk,1841,90,43
walk,1852,112,26
walk,1858,139,17
walk,1858,171,17
walk,1857,204,15
walk,1855,237,-1
walk,1854,271,9
walk,1852,305,-20
walk,1856,340,-30
walk,1869,375,-27
walk,1878,395,-24
walk,1891,428,-52
walk,1903,458,-45
walk,1920,487,-57
walk,1941,514,-90
walk,1976,527,-83
walk,2010,535,-48
walk,2047,541,-33
walk,2078,550,-30
walk,2108,557,-16
walk,2140,564,-27
walk,2171,572,-52
walk,2211,581,-105
walk,2248,591,-137
walk,2279,604,-142
walk,2308,620,-165
walk,2335,641,-205
walk,2365,664,-229
walk,2388,693,-222
walk,2404,719,-199
walk,2419,748,-194
walk,2435,778,-200
walk,2450,807,-227
walk,2463,837,-259
walk,2474,861,-273
walk,2485,888,-297
walk,2494,909,-301
walk,2507,936,-307
walk,2523,969,-281
walk,2540,1002,-259
walk,2554,1023,-192
walk,2580,1038,-121
