walk,-5092,2882,180
walk,-5062,2885,180
walk,-5024,2888,180
walk,-4978,2889,180
walk,-4935,2890,180
walk,-4892,2891,178
walk,-4848,2889,168
walk,-4800,2886,146
walk,-4763,2884,145
walk,-4731,2879,145
walk,-4699,2872,147
walk,-4659,2869,146
walk,-4617,2871,139
walk,-4576,2873,140
walk,-4537,2871,143
walk,-4498,2871,147
walk,-4453,2872,142
walk,-4411,2876,142
walk,-4370,2877,144
walk,-4331,2875,147
walk,-4290,2874,153
walk,-4248,2868,159
walk,-4206,2841,177
walk,-4185,2809,180
walk,-4158,2769,180
walk,-4141,2733,180
walk,-4118,2706,192
walk,-4083,2699,180
walk,-4039,2699,180
walk,-4011,2696,180
walk,-3981,2712,180
walk,-3955,2721,186
walk,-3916,2722,180
walk,-3876,2718,180
walk,-3846,2706,203
walk,-3810,2681,195
walk,-3775,2666,237
walk,-3756,2654,243
walk,-3725,2633,244
walk,-3693,2605,245
walk,-3661,2580,252
walk,-3632,2557,251
walk,-3601,2537,263
walk,-3571,2536,259
walk,-3539,2547,252
walk,-3506,2550,251
walk,-3490,2529,256
walk,-3481,2518,244
walk,-3447,2489,171
walk,-3426,2470,179
walk,-3407,2445,196
walk,-3380,2438,199
walk,-3348,2430,198
walk,-3305,2418,189
walk,-3277,2405,202
walk,-3242,2380,182
walk,-3214,2358,214
walk,-3185,2335,205
walk,-3162,2316,227
walk,-3144,2297,228
walk,-3114,2268,184
walk,-3086,2244,194
walk,-3054,2215,205
walk,-3023,2196,188
walk,-2987,2174,182
walk,-2978,2141,187
walk,-2960,2120,179
walk,-2902,2113,166
walk,-2868,2109,173
walk,-2828,2104,159
walk,-2782,2105,176
walk,-2742,2109,183
wait,5000
chat,all,TP Tunnel Manager Salhap#Tunnel Manager Maryokuk
wait,5000
teleport,Tunnel Manager Salhap,Tunnel Manager Maryokuk
wait,5000
walk,-1847,1413,199
walk,-1812,1423,131
walk,-1772,1423,56
walk,-1725,1411,-17
walk,-1682,1410,-79
walk,-1658,1396,-50
walk,-1639,1366,-35
walk,-1617,1339,-18
walk,-1589,1319,-4
walk,-1568,1300,34
walk,-1554,1276,96
walk,-1556,1242,179
walk,-1562,1205,315
walk,-1561,1173,435
walk,-1560,1140,486
walk,-1560,1104,503
walk,-1552,1069,499
walk,-1536,1044,502
walk,-1505,1021,547
walk,-1483,998,599
walk,-1473,976,614
walk,-1469,951,633
walk,-1474,927,689
walk,-1483,904,772
walk,-1499,887,840
walk,-1508,866,885
walk,-1510,841,942
walk,-1510,813,960
walk,-1506,786,1003
walk,-1493,751,1016
walk,-1485,721,1057
walk,-1478,699,1141
walk,-1465,669,1229
walk,-1446,637,1302
walk,-1430,614,1370
walk,-1402,608,1460
walk,-1373,593,1486
walk,-1338,562,1482
walk,-1308,558,1478
walk,-1278,554,1473
walk,-1246,543,1458
walk,-1221,527,1442
walk,-1202,505,1439
walk,-1181,479,1450
walk,-1159,455,1452
walk,-1134,436,1438
walk,-1112,422,1422
walk,-1093,404,1438
walk,-1074,389,1441
walk,-1048,371,1399
walk,-1023,352,1383
walk,-1002,345,1370
walk,-977,338,1326
walk,-958,326,1239
walk,-931,304,1155
walk,-913,288,1136
walk,-889,267,1040
walk,-876,239,936
walk,-863,211,863
walk,-847,185,768
walk,-832,166,660
walk,-812,146,607
walk,-799,131,566
walk,-788,116,549
walk,-771,105,550
walk,-753,103,575
walk,-733,103,575
walk,-713,103,575
walk,-694,104,575
walk,-675,104,559
walk,-648,105,558
walk,-621,108,552
walk,-596,109,571
walk,-577,111,614
walk,-558,113,644
walk,-539,112,681
walk,-518,111,709
walk,-498,112,720
walk,-473,113,707
walk,-445,109,647
walk,-421,102,600
walk,-396,89,544
walk,-375,82,492
walk,-354,75,397
walk,-331,68,316
walk,-309,60,247
walk,-288,56,192
walk,-266,54,142
walk,-244,52,117
walk,-222,49,88
walk,-196,48,17
walk,-177,47,12
walk,-159,47,12
walk,-141,47,12
walk,-123,47,12
walk,-103,47,12
walk,-88,47,12
walk,-71,47,11
walk,-53,47,28
walk,-43,47,93
walk,-31,47,147
walk,-18,47,207
walk,-4,48,244
walk,13,47,243
walk,29,47,243
walk,48,47,243
walk,67,49,244
walk,83,55,244
walk,100,61,244
walk,114,66,244
walk,128,71,244
walk,146,83,244
